"condAve","nnd_pc1","nnd_pc2","nnd_pc3","nnd_pc4","r3d_pc1","r3d_pc2","r3d_pc3","r3d_pc4","skel_avbr_pc1","skel_avbr_pc2","skel_avbr_pc3","skel_avbr_pc4","skel_br_pc1","skel_br_pc2","skel_br_pc3","skel_br_pc4","skel_mxbr_pc1","skel_mxbr_pc2","skel_mxbr_pc3","skel_mxbr_pc4","vrn_pc1","vrn_pc2","vrn_pc3","vrn_pc4","modelid"
1.33,3.56,3.68,4.04,2.83,2.76,4.1,3.74,3.91,4.26,3.51,4.2,4.48,3.05,4.28,3.86,4.34,4.22,3.26,3.69,4.54,3.35,3.26,3.89,3.57,"PC-RF-001"
1.12,4.38,3.92,4.67,3.65,2.8,4.54,3.82,4.1,4.29,4.74,5.04,4.94,2.38,4.46,3.94,4.59,4.83,3.81,4.2,4.79,3.12,3.56,3.91,3.94,"PC-RF-002"
1.87,3.85,3.54,4.05,3.03,2.3,3.27,2.73,3.81,4.07,3.72,3.42,3.97,2.87,3.28,3.18,3,3.64,3.36,4.18,3.54,2.84,3.39,4.1,3.64,"PC-RF-003"
1.16,4.35,3.89,4.34,4.2,2.67,4.57,3.69,3.73,4.28,4.41,4.71,4.49,3.4,4.59,4.08,4.48,4.41,3.85,4.4,4.7,3.3,3.63,4.11,4.05,"PC-RF-004"
1.05,3.79,3.94,4.1,3.67,2.12,4.62,4.44,3.12,3.62,4.52,3.85,4.75,3.9,4,3.85,3.6,3.74,2.53,4.35,4.95,3.42,3.5,3.83,4.04,"PC-RF-005"
0.8,4.36,4.4,4.71,4,2.34,3.9,3.5,3.7,4.11,4.75,4.3,4.77,2.73,4.62,3.76,4.47,4.22,3.65,4.17,4.97,3.4,3.18,3.94,3.88,"PC-RF-006"
2.05,3.31,2.79,3.3,2.65,1.98,3.38,2.62,3.28,2.82,3.05,3.01,3.19,2.05,3.14,3.51,3.03,2.88,2.05,3.03,2.86,2.97,2.69,3.63,2.88,"PC-RF-007"
0.85,4,3.68,4.03,3.88,2.51,4.3,3.74,4.19,4.41,4.29,4.19,4.37,3.46,4.26,3.67,4.06,4.46,3.67,4.27,4.59,3.51,3.69,3.9,3.72,"PC-RF-008"
1.64,3.13,3.02,3.25,2.56,1.84,3.41,3,2.87,3.6,3.18,3.37,3.39,2.26,3.48,2.72,3.05,3.26,2.46,3.68,3.34,2.87,2.84,3.55,3.53,"PC-RF-009"
0.85,3.84,4.75,4.5,3.22,2.27,4.15,3.24,3.35,4.45,3.55,3.73,4.26,2.46,4.29,3.76,4.5,4.58,2.74,3.76,3.88,3.37,3.38,3.98,3.48,"PC-RF-010"
0.71,3.39,3.46,3.67,3.43,2.39,3.56,3.3,3.4,3.64,2.65,3.52,3.62,2.43,4.44,3.27,3.44,3.61,2.41,3.76,3.92,2.69,3.08,3.42,3.34,"PC-RF-011"
0.9,3.2,3.53,3.05,2.7,1.83,3.3,3.04,3.37,3.59,3.38,3.82,4.07,1.98,3.51,3.2,3.84,3.64,2.34,3.28,3.4,2.51,2.99,3.81,2.91,"PC-RF-012"
1.31,2.97,2.71,3.58,2.98,1.93,3.01,3.23,3.09,3.14,2.62,3.39,3.79,2.76,2.86,2.77,3.3,3.15,1.77,3.56,3.64,2.96,3.69,3.33,3.4,"PC-RF-013"
1.68,4.06,4.11,4.3,4.3,2.74,4.23,3.42,3.99,4.59,4.09,3.91,4.36,2.84,4.29,3.74,4.28,4.08,3.49,4.31,4.28,3.5,4,4.14,4.14,"PC-RF-014"
0.89,3.81,3.25,4.06,3.2,2.54,4,3.52,3.91,4.02,3.69,3.17,4.06,2.8,3.67,4.51,3.61,3.94,2.44,4,3.93,3,2.69,3.76,2.96,"PC-RF-015"
0.77,4.27,4.29,4.36,3.55,2.48,4.57,3.52,3.56,3.89,4.38,4.31,4.78,2.7,4.16,3.34,4.31,5.15,3.72,4.24,4.75,3.28,3.34,3.7,4.08,"PC-RF-016"
1.04,4.47,4,4.12,3.62,2.91,4.36,3.97,3.97,4.28,4.61,4.9,4.8,2.68,4.39,3.86,4.53,4.55,3.66,4.18,5.06,3.35,3.39,4.22,3.87,"PC-RF-017"
0.85,4.21,3.9,4.28,3.41,2.82,4.28,3.74,4.09,4.2,4.04,4.25,4.09,3,3.92,3.72,4.42,4.15,3.66,4.2,4.49,3.4,3.47,3.69,3.82,"PC-RF-018"
1.73,4.06,3.92,4.27,3.74,2.86,3.74,3.42,4.17,4.11,4.16,4.49,4.62,3.18,3.97,3.54,4.5,4.33,3.9,4.19,4.68,3.31,3.84,4.08,3.94,"PC-RF-019"
1.04,4.46,3.94,4.42,4.12,2.58,4.22,3.9,4.1,4.12,4.16,4.4,4.26,2.9,4.64,3.96,3.58,4.04,2.99,4.32,4.5,3.05,3.7,4.48,4.17,"PC-RF-020"
1.01,4.15,4.13,4.54,3.76,2.69,4.11,4.09,4,4.52,4.09,4.99,4.26,2.73,4.5,3.81,4.89,4.29,3.83,4.71,4.73,3.36,3.93,3.99,4.02,"PC-RF-021"
1.96,3.75,4.23,4.13,4.1,2.95,4.28,2.98,3.79,4.02,4.58,4.34,4.06,2.71,3.62,3.83,3.72,3.88,3.47,4.16,3.93,3.29,3.67,4.1,4.11,"PC-RF-022"
1.46,3.58,3.39,3.88,3.9,2.16,3.46,3.18,3.16,3.83,4.06,3.66,4.14,2.1,3.55,2.87,3.54,3.41,2.41,3.61,3.67,3.04,3.26,4.05,3.41,"PC-RF-023"
1.69,4.47,3.64,4.4,4.02,2.56,4.36,3.87,3.48,4.66,4.15,4.36,4.44,3.24,4.5,3.58,5.08,4.4,2.84,4.1,4.71,3.43,3.38,4.23,3.9,"PC-RF-024"
1.11,4.17,4.11,4.69,3.84,2.7,4.21,3.83,3.82,4.54,4.19,4.62,5.11,3.09,4.57,3.95,4.89,4.74,3.67,4.52,4.68,3.34,3.58,4.32,4.12,"PC-RF-025"
1.49,3.24,3.36,3.91,2.84,2.31,3.68,2.64,3.25,3.58,3.51,3.54,3.54,2.78,3.88,3.46,3.88,3.44,2.72,3.47,3.52,2.98,3.38,3.63,3.75,"PC-RF-026"
0.91,3.7,4.48,4.22,3.28,2.17,4.12,3.06,4.07,3.55,3.79,3.89,4.34,2.36,3.85,3.52,4.42,3.19,2.24,3.87,3.92,2.66,3.36,3.86,3.55,"PC-RF-027"
0.89,4.05,4.17,4.43,3.86,2.59,4.37,4.05,3.93,4.45,4.46,4.67,4.64,2.41,4.59,4.26,4.27,4.23,3.69,4.04,4.55,3.23,3.22,3.94,4.28,"PC-RF-028"
1.24,4.29,3.8,4.31,4.01,2.66,4.27,3.56,3.4,4.11,4.22,4.74,4.35,2.86,4.11,3.49,5.1,4.04,3.5,4.02,4.78,3.22,3.81,4.09,4.19,"PC-RF-029"
1.24,3.23,2.84,3.74,2.47,2.19,3.71,2.87,3.18,4.01,3.4,3.62,3.9,2.2,3.82,3.65,3.59,3.26,2.52,3.65,4.14,2.91,3.05,3.92,3.26,"PC-RF-030"
0.81,4.01,3.72,3.87,3.51,2.51,3.96,3.05,3.66,4.44,3.73,4.38,4.09,3.63,4,4.16,4.26,4.33,3.36,3.86,4.01,3.15,3.46,3.8,3.36,"PC-RF-031"
0.74,3.59,3.58,3.62,2.77,2,2.97,2.56,3.22,3.06,3.38,3.61,4.08,1.49,4.09,2.71,3.57,3.23,2.71,3.91,3.97,2.44,3.25,3.39,3.18,"PC-RF-032"
0.88,4.67,4.03,4.12,3.37,2.61,4.12,4.1,3.59,4.25,4.59,4.89,4.84,2.66,4.18,4.1,4.38,4.24,3.57,4.56,4.88,3.44,3.96,3.95,3.68,"PC-RF-033"
1.48,4.02,4.09,4.15,3.31,2.48,3.71,2.96,3.67,4.02,3.92,4.05,4.16,2.52,4.28,3.35,3.85,3.85,3,3.91,4.31,3.04,3.39,4.06,3.83,"PC-RF-034"
0.65,4.63,4.5,4.48,4.25,2.25,3.74,4.61,4,3.9,4.79,4.31,4.25,2.72,4.09,4.15,4.64,4.75,3.88,4.38,4.65,3.17,3.11,4.19,4.18,"PC-RF-035"
1.75,4.07,4.18,4.12,3.9,2.6,3.96,3.61,3.7,4.21,3.92,3.48,4.31,2.8,3.76,3.78,3.76,3.66,3.42,4.59,4.42,3.38,3.53,3.88,4.1,"PC-RF-036"
1.35,4.03,3.88,4.11,3.06,2.17,3.56,3.29,3.49,3.52,3.57,3.85,4.15,2.21,4.09,3.06,4.02,3.76,3.02,3.87,3.82,2.97,3.29,3.46,3.69,"PC-RF-037"
1.38,2.6,2.92,3.91,2.43,1.84,3.39,2.61,3.9,3.18,3.17,3.7,3.42,1.97,3.52,2.83,3.96,3.29,2.73,2.38,3.21,2.25,2.6,3.81,2.97,"PC-RF-038"
1.77,3.59,3.41,4.25,3.29,2.57,3.52,3.34,4.11,3.9,3.36,4.1,4,2.63,4,3.52,3.62,3.89,2.94,3.34,3.52,3.03,3.41,3.7,3.67,"PC-RF-039"
1.67,4.06,3.66,3.94,3.55,2.68,3.97,3.17,3.57,4.08,3.67,4.09,3.93,3.15,3.99,3.58,4.24,4.04,3.3,4.03,4.49,3.43,3.46,4.15,3.56,"PC-RF-040"
1.01,4.88,4.07,4.53,3.76,2.6,4.43,3.49,4.02,4.62,4.63,4.86,5.17,3,4.93,4.03,4.96,4.7,3.62,4.67,5.09,3.2,3.57,4.08,4.05,"PC-RF-041"
1,4,5.8,4.78,3.6,3.4,4.6,4.1,4.22,4.9,4.7,5.2,4.6,2,5.1,4.7,5,3.67,4.2,3.78,4.2,2.5,3.7,4.1,4.56,"PC-RF-042"
1.06,4.44,3.81,4.18,3.48,2.22,3.8,3.31,3.7,3.73,3.62,4.01,3.81,2.6,4.6,3.6,4.72,3.79,2.69,4.34,4.27,3.6,3.72,3.59,3.86,"PC-RF-043"
1.94,4.02,3.71,4.19,3.53,2.6,4.09,3.28,3.67,3.68,4.08,4.5,4.29,3.52,4.51,4.32,4.66,4,3.32,4.14,4.62,3.89,4.11,3.87,4.13,"PC-RF-044"
1.7,3.89,3.15,3.79,3.41,2.38,3.45,3.14,3.58,3.98,3.99,3.78,4.03,2.61,3.16,3.37,3.69,3.76,3.14,4.22,4,3.16,3.04,3.72,3.96,"PC-RF-045"
0.68,3.66,3.99,4.24,3.72,2.42,4,3.89,4.07,4.36,4.39,3.99,4.53,2.92,4.24,3.75,4.4,4.15,3.56,4.18,4.49,3.37,3.72,4.12,3.5,"PC-RF-046"
1.06,4.38,3.58,3.44,3.25,2.43,3.09,4.43,3.18,4.54,3.88,4.22,4.17,2.43,4.18,4.3,3.69,3.73,1.92,3.38,3.64,2.78,3.77,4.09,2.67,"PC-RF-047"
1.88,4.1,3.44,3.92,3.58,2.64,3.85,3.02,3.86,4.3,3.58,3.72,3.69,2.76,3.63,3.21,3.74,3.99,3.2,4.17,4.05,3.36,3.3,3.67,3.71,"PC-RF-048"
0.74,3.96,3.13,4.26,3.65,2.04,3.92,3.17,3.22,4.04,3.77,4,4.09,2.18,4.19,3.15,4.34,3.8,3.19,3.97,4.09,3.15,3.11,3.72,3.56,"PC-RF-049"
0.64,3.33,3.85,4.09,3.18,2.07,3.63,3.16,3.28,3.48,4.17,3.98,4.23,1.73,3.82,3.38,4.33,3.73,3.03,3.79,4.4,2.76,3.2,3.57,3.69,"PC-RF-050"
1.28,3.98,4.5,4.19,3.63,2.52,3.96,3,3.54,3.83,3.66,3.77,4.11,2.65,4.56,3.38,3.53,4.07,2.8,4.34,3.78,3.26,3.41,3.84,3.95,"PC-RF-051"
1.16,3.43,3.36,3.54,3.07,2.01,3.33,2.9,3.89,3.31,3.19,3.05,3.6,1.74,2.96,3.22,3.15,3.5,2.7,3.82,3.3,2.54,3,3.57,3.35,"PC-RF-052"
0.92,3.21,2.83,3.42,3.06,2.18,3.04,2.18,3.43,2.85,2.46,2.69,2.96,1.47,2.95,2.91,2.88,3.17,2.21,3.3,2.72,2.46,2.98,3.83,2.84,"PC-RF-053"
1.08,4.66,3.79,4.56,3.5,2.76,4.49,3.84,4.28,4.48,4.5,5.08,4.86,2.73,4.53,3.76,4.35,4.45,3.96,4.65,5.05,3.4,3.6,4.3,4.08,"PC-RF-054"
1.46,4.18,3.69,4.12,2.93,2.28,4.5,3.53,3.22,4,4.13,4.14,4.04,2.66,3.81,3.42,4.21,4.15,2.82,4.56,4.32,3,3.38,4.29,3.5,"PC-RF-055"
1.33,4.15,3.49,4.47,3.81,2.31,3.86,3.97,4.18,4.19,4.61,4.18,5,3.14,4.18,3.86,4.66,4.89,3.71,4.62,4.92,3.26,3.03,4.31,4.18,"PC-RF-056"
1.18,3.49,3.61,3.87,3.17,1.98,3.49,2.84,2.88,3.5,3.4,4.4,3.72,2.25,4.1,3.45,3.86,3.65,3.22,4.1,3.97,3.07,3.22,3.86,3.14,"PC-RF-057"
1.5,4.93,4.8,3.75,3.77,3.12,4.14,2.75,3.83,4.38,2.77,4,3.67,2.67,5.2,3.92,4.83,3.92,3.07,3.9,4.8,3.07,2.87,5.58,3.29,"PC-RF-058"
1.89,3.84,3.47,3.57,3.49,2.46,3.45,3.07,3.53,3.76,3.45,4.27,4.17,2.73,3.36,2.85,3.86,3.95,3.23,4.06,4.1,2.96,3.37,3.92,3.74,"PC-RF-059"
2.26,3.75,3.87,3.83,3.63,2.72,3.49,2.91,3.48,3.73,3.53,3.49,3.75,3.09,3.69,3.92,4.13,4,2.75,3.85,3.46,3.1,3.16,3.8,3.51,"PC-RF-060"
0.77,3.72,3.81,3.92,3.09,2.02,3.57,3.1,2.86,3.67,3.56,3.97,3.95,2.1,3.62,3.63,4.22,4.18,3.7,3.64,3.48,3.01,3.21,3.83,3.54,"PC-RF-061"
0.82,4.01,3.92,4.33,3.74,3.04,4.43,4.09,3.93,4.34,4.47,4.6,4.64,2.48,4.42,4,4.5,4.54,4.01,4.15,4.96,2.95,3.43,4.25,3.76,"PC-RF-062"
1.93,2.8,2.17,3,2.25,3.4,3.83,2.78,3,2.29,1,2.5,2.43,1.9,3.57,2.22,3,3.5,1.44,3.29,2,2.88,2.29,3.57,3.33,"PC-RF-063"
0.88,4.33,4.2,4.66,4.05,2.64,4.62,3.82,3.74,4.4,4.41,4.91,4.69,2.82,4.53,4.16,4.78,4.67,3.82,4.3,4.7,3.16,3.3,4.25,3.91,"PC-RF-064"
1.46,2.5,2.43,2.8,2.25,1.54,2.46,2.08,2.5,2.61,2.18,2.82,2.73,2.03,2.6,2.19,2.52,2.63,1.77,3.04,3,2.36,2.66,2.57,2.75,"PC-RF-065"
0.83,4.03,3.72,4.13,3.27,2.8,3.96,3.87,3.8,4.5,4.66,4.57,4.86,2.59,4.54,3.21,4.47,4.81,3.09,4.38,4.22,3.83,3.75,4.2,4,"PC-RF-066"
0.96,3.77,3.83,3.9,3.49,2.05,3.79,2.33,3.79,3.16,3.62,3.81,3.96,2.13,3.83,3.31,4.27,3.47,3.1,3.99,4.38,2.71,3.29,3.44,3.59,"PC-RF-067"
1.66,4.16,3.66,3.9,3.29,2.4,4.09,3.27,3.48,3.88,3.64,4.41,3.99,2.43,4.05,3.58,4.33,4.1,3.43,3.71,4.22,3.1,3.46,4.18,3.98,"PC-RF-068"
0.82,4.34,4.36,4.48,3.77,2.48,4.32,3.77,3.93,4.55,4.35,4.51,4.78,3.58,4.72,3.98,4.46,4.32,3.58,4.24,4.64,3.32,3.65,4.22,3.86,"PC-RF-069"
1.56,4.13,3.42,4.02,3.6,2.57,4.15,3.49,3.84,4.49,3.64,4.22,4.48,3.08,3.83,3.09,4.32,4.41,3.61,4.26,4.5,3.37,3.81,4,4.08,"PC-RF-070"
1.6,3.79,3.06,3.95,3.08,2.1,3.31,2.99,3.03,3.5,3.45,3.32,3.83,2.83,3.71,3.57,4.09,3.76,2.11,3.52,4.01,2.91,3.36,3.5,3.42,"PC-RF-071"
1.2,4.55,4.16,4.82,3.98,2.56,4.47,3.67,4.05,4.62,4.6,4.26,5.12,2.98,4.71,4.1,4.83,5.15,3.19,4.57,5.26,3.16,3.47,4.09,3.6,"PC-RF-072"
1.6,4.43,4.25,4.52,3.77,2.85,4.39,3.63,4.14,4.34,4.51,4.78,4.68,3.04,4.02,3.9,4.3,4.34,3.41,4.11,4.4,3.05,3.27,4.33,3.87,"PC-RF-073"
1.41,4.37,4.02,4.02,2.84,2.15,3.92,3.45,3.7,3.92,3.5,4.03,3.95,2.62,4.05,3.33,4.01,3.41,3.34,3.64,4.26,3.14,3.18,4.2,3.58,"PC-RF-074"
1.41,4.1,4.25,4.45,3.75,3.02,3.7,2.77,3.88,3.41,3.62,3.89,4.3,3.09,3.97,4.18,4.43,3.61,2.9,4.02,4.28,2.97,3.57,4.42,3.68,"PC-RF-075"
1.3,4.26,4.01,4.55,4.32,2.35,4.8,3.97,3.6,4.21,3.99,4.79,4.87,2.63,4.16,3.51,4.62,4.43,3.35,4.04,5.15,3.22,3.7,4.03,3.65,"PC-RF-076"
0.76,4.43,3.91,4.18,4.26,2.97,4.26,4.13,4.09,4.31,4.35,4.24,4.79,2.92,4.39,4.13,4.38,4.14,3.62,3.85,4.75,3.51,3.22,4.17,3.65,"PC-RF-077"
1.24,3.43,4.5,3.4,3.21,2.24,3.89,2.56,3.39,3.29,4.54,3.69,2.91,3.82,3.93,2.92,3.62,3.38,3.59,3.77,3.58,3.29,3.56,3.13,4.06,"PC-RF-078"
1.54,4.53,4.22,4.44,3.71,2.31,4.57,4,4.03,3.94,3.65,4.57,4.79,3.49,4.03,4.26,4.34,4.68,3.75,3.88,3.79,3.33,3.41,4.5,3.88,"PC-RF-079"
1.67,4.12,3.92,4.29,4.03,2.68,4.33,3.61,3.67,4.39,4.3,4.54,4.58,2.87,4,3.97,4.3,4.18,3.57,4.23,4.52,3.3,3.55,4.25,3.99,"PC-RF-080"
1.96,3.5,3.37,3.72,3.05,2.18,3.49,3.17,3.12,3.72,3.31,3.76,3.84,2.56,3.82,2.66,3.75,3.76,2.66,3.27,3.77,3.18,3.68,3.62,3.61,"PC-RF-081"
0.89,4.32,4.22,4.7,3.49,2.42,4.14,3.75,3.76,4.38,4.72,5.26,4.83,2.94,4.39,4.23,4.71,4.45,3.4,4.32,4.7,2.9,3.38,4.18,4.02,"PC-RF-082"
0.74,3.64,3.67,4.1,2.57,2.1,3.8,3.31,3.56,3.89,3.52,3.7,3.65,2.33,4,3.42,3.2,3.69,2.91,3.88,3.76,2.78,3.3,3.75,3.43,"PC-RF-083"
0.74,4.35,4.14,4.68,4.06,2.75,4.79,3.96,3.84,4.78,4.5,4.84,5.19,3.05,4.61,4.18,4.89,4.86,3.6,4.39,5.08,3.34,3.28,4.56,3.95,"PC-RF-084"
1.03,3.61,2.94,3.88,3.28,1.78,4.19,2.98,3.12,3.91,3.3,4.09,3.42,2.23,3.61,2.75,3.94,3.49,2.67,3.11,3.86,3.22,3.39,3.65,3.23,"PC-RF-085"
1.99,3.28,2.79,3.31,3.12,2.41,3.25,2.83,3.37,3.27,3.06,3.36,3.1,2.35,3.08,2.85,3.08,3.36,2.6,3.41,2.74,2.83,2.88,3.43,3.09,"PC-RF-086"
1.04,3.8,3.77,4.5,3.51,2.58,3.69,2.78,3.78,3.78,3.9,3.86,3.92,2.29,3.73,3.08,3.94,3.37,3.57,4.19,3.93,2.86,3.08,3.93,3.57,"PC-RF-087"
1.4,3.41,3.39,3.64,3.38,2.54,3.48,3.23,3.44,3.76,4.05,3.22,4.07,2.54,3.74,3.1,3.51,3.91,3.36,4.02,4.04,3.23,3.2,3.9,3.78,"PC-RF-088"
1.25,4.33,3.52,4.4,3.69,3.17,4.12,3.84,4.14,4.19,4.69,4.44,4.63,2.87,4.46,3.84,4.21,4.25,3.99,4.63,4.76,3.25,3.49,3.93,4.27,"PC-RF-089"
1.69,4.61,3.75,4.53,4.13,2.17,4.24,3.38,4.04,3.24,4.67,3.76,4.05,2.87,3.7,3.13,3.75,4.05,2.43,4.83,4.96,2.8,4.32,4.21,4.04,"PC-RF-090"
1.08,4.12,4.04,4.43,3.48,2.48,3.85,3.22,3.79,3.89,4.35,3.92,4.66,3.2,4.28,3.41,4.48,3.91,3.16,4.15,4.36,3.33,3.39,4.22,3.71,"PC-RF-091"
0.77,4.15,4.1,4.06,4.25,2.47,4.43,3.56,3.9,4.59,4.36,4.16,4.51,3.37,4.43,4.43,4.29,4.45,3.32,4.52,4.61,3.53,3.3,3.98,4,"PC-RF-092"
0.87,3.23,3.47,4.03,3.34,2.64,3.72,3.01,3.35,3.41,3.29,4.19,3.28,3.62,4.3,3.51,4.03,3.17,2.45,3.96,4.11,3.57,3.37,3.85,4,"PC-RF-093"
1.89,3.73,3.78,4.47,3.41,3.28,4.1,4.1,3.74,3.88,4.24,4.59,4.64,2.57,4.01,3.65,4.44,4.56,3.03,4.3,4.93,3.51,3.35,4.06,4.03,"PC-RF-094"
1.59,4.45,3.71,4.58,3.71,2.17,3.33,2.85,3.87,4.21,3.79,4,4.4,3.38,3.29,3.16,3.61,4.05,2.83,3.61,4.41,3.45,4.23,4.36,3.6,"PC-RF-095"
1.29,2.79,4.25,3.12,2.4,2.33,2.43,2.55,3.64,3.58,3.47,3.67,2.55,1.64,2.81,2.55,2.82,2.47,2.04,3.17,3.17,2.85,3.32,3.43,3.29,"PC-RF-096"
0.83,3.37,3.79,3.54,3.63,1.89,3.61,3.13,2.95,3.52,3.08,3.78,3.79,2.01,3.79,3.74,4.47,3.86,2.32,3.69,3.6,2.7,3.26,4.03,3.58,"PC-RF-097"
1.74,3.36,3.1,3.66,3.21,2.18,2.88,2.2,3.26,3.24,3.17,3.5,3.36,1.98,3.23,2.91,2.71,2.91,1.95,3.72,3.26,2.71,2.95,3.43,3.24,"PC-RF-098"
