"condAve","nnd_pc1","nnd_pc2","nnd_pc3","nnd_pc4","r3d_pc1","r3d_pc2","r3d_pc3","r3d_pc4","skel_avbr_pc1","skel_avbr_pc2","skel_avbr_pc3","skel_avbr_pc4","skel_br_pc1","skel_br_pc2","skel_br_pc3","skel_br_pc4","skel_mxbr_pc1","skel_mxbr_pc2","skel_mxbr_pc3","skel_mxbr_pc4","vrn_pc1","vrn_pc2","vrn_pc3","vrn_pc4","modelid"
1.48,3.37,3.17,3.91,2.85,2.39,3.35,2.63,3.41,3.31,3.77,3.4,3.6,2.09,3.79,2.6,3.22,3.49,3.01,4.05,3.85,2.72,2.89,4,3.4,"PC-RF-099"
1.65,4.48,3.79,5.65,3.71,2.44,5.21,2.75,4.67,3.35,4.09,4.68,3.85,3.32,2.83,4,4.42,4.1,3.93,4.05,4.15,3.86,3.77,3.27,4.14,"PC-RF-100"
0.78,4.94,5.12,5.56,3.94,2.89,5.21,3.35,3.75,4.61,5.12,5.18,5.08,4,4.8,3.83,4.25,4.69,3.53,4.75,6.22,3.06,3.65,4.88,3.88,"PC-RF-101"
1.34,4.15,3.49,3.96,3.41,2.54,4.11,3.29,3.56,3.83,3.85,3.84,4.1,2.71,3.96,3.68,3.88,4.17,2.94,4.13,4.28,2.86,3.3,3.97,3.62,"PC-RF-102"
1.21,4.13,3.89,4.4,3.67,3.23,4.49,3.9,3.61,3.9,4.15,4.71,4.5,2.11,4.4,4.06,4.56,4.42,3.27,4.21,4.76,3.02,3.68,4.1,3.94,"PC-RF-103"
0.83,4.44,4.39,4.46,3.65,3.18,4.37,4.03,3.87,4.3,4.4,4.87,4.93,2.39,4.57,4.09,4.76,4.7,3.57,4.63,4.76,3.28,3.58,4.06,4.19,"PC-RF-104"
1.38,4.41,4.44,4.61,3.81,2.51,4.51,3.95,3.66,4.41,4.81,5.07,5.13,3.01,4.42,4.17,4.91,4.3,3.41,4.47,4.74,3.17,3.63,4.32,4.08,"PC-RF-105"
1.02,3.95,4.06,4.28,3.56,2.65,4.31,4.15,4.08,4.4,4.27,4.67,4.65,3.26,4.79,4.02,4.82,4.93,3.29,4.94,4.43,3.79,3.44,4.56,4.26,"PC-RF-106"
0.73,3.89,3.86,3.97,3.6,1.55,3.77,3.24,3.4,3.36,3.76,4.07,4.06,2.72,4.16,3.21,4.41,3.98,2.97,3.75,4.72,2.9,3.28,3.89,3.65,"PC-RF-107"
0.65,4.37,3.78,4.15,4.18,2.35,4.07,3.68,3.64,3.7,3.94,3.67,4.17,2.53,4.4,3.75,4.47,3.8,3.33,4.29,4.71,3.39,3.4,4.2,3.67,"PC-RF-108"
2.04,3.99,3.91,3.93,3.79,2.87,3.98,3.74,3.91,4.15,4.17,4.58,4.65,3.12,4.12,3.74,4.11,4.18,3.67,4.45,4.29,3.45,3.8,3.95,4.23,"PC-RF-109"
0.76,4.09,3.69,4.39,3.55,2.54,4.19,3.59,3.73,4.55,4.13,4.38,4.47,2.59,4.16,3.79,4.61,4.2,3.43,4.08,4.38,3.39,2.99,4.15,4.08,"PC-RF-110"
1.01,4.19,3.31,4.11,4.11,3.3,3.83,3.53,3.75,4.47,4.13,4.54,4.73,3.12,4.64,4.15,4.24,4.11,3.95,4.28,4.99,3.28,3.67,4.02,3.83,"PC-RF-111"
1.35,4.47,3.58,4.26,3.85,3.06,4.29,3.7,3.63,4.12,4.31,4.99,4.58,2.81,4.37,3.51,4.61,4.07,3.45,3.99,4.97,3.27,3.64,3.99,3.87,"PC-RF-112"
0.63,3.31,3.3,3.4,3.11,1.68,3.24,3.68,3.58,3.21,3.37,3.66,3.86,2.7,3.72,3.38,3.62,3.79,2.5,3.55,3.92,2.8,3.06,3.42,3.59,"PC-RF-113"
1.44,3.59,4.76,4.62,4,2.04,3.98,4.04,3.64,4.02,4.02,4.92,4.05,3.2,3.88,4.39,4.47,4.67,3.77,4.38,4.2,3.77,3.64,4.42,3.98,"PC-RF-114"
1,3.67,4.43,3.76,3.83,1.94,3.86,2.85,2.88,3.71,3.74,3.91,4.25,2,3.87,3.61,3.95,3.48,2.78,4,3.47,2.75,3.56,3.63,3.04,"PC-RF-115"
1.31,3.86,3.89,4.62,3.62,2.34,4.73,2.91,4.36,4.33,3.9,4.63,4.52,3.18,4.08,3.48,4.67,4.57,3.24,4.8,4.18,3.19,3.56,4.38,4.1,"PC-RF-116"
0.73,4.19,3.92,4.46,3.64,3.02,4.18,3.71,3.91,4.18,4.41,4.55,4.49,2.87,4.2,4.27,4.49,3.89,3.69,4.14,4.65,3.62,3.91,4.16,3.72,"PC-RF-117"
0.79,2.9,2.74,2.97,2.71,1.6,2.87,3.15,3.38,3.06,3.19,3.76,3.06,1.44,3.67,2.41,3.29,3.38,2.87,3.46,2.83,2.61,3.23,3.22,3,"PC-RF-118"
2.11,3.46,3.64,4.22,3.07,2.69,4.5,3.58,3.35,4.3,4.33,5.17,4.39,2.72,3.44,3.52,4.5,3.54,2.63,3.81,3.4,3.35,3.29,4.03,4.34,"PC-RF-119"
1.09,4.24,3.92,4.43,3.88,2.48,4.5,3.74,3.84,4.46,4.59,5.05,5.22,2.46,4.44,4.35,4.89,4.6,3.79,4.57,5.18,2.93,3.68,4.25,4.04,"PC-RF-120"
1.51,4.46,3.74,4.92,4.61,2.74,4.42,3.53,3.82,3.88,3.88,4.17,4.41,2.73,4.13,4.64,3.85,3.83,3.43,4.98,4.57,3.39,3.41,4.43,3.89,"PC-RF-121"
1.41,3.34,3.74,3.85,3.24,2.26,3.69,3.3,3.68,3.7,3.74,4.42,4.23,2.27,4.06,3.59,3.81,3.76,2.99,2.81,3.98,2.99,3.04,4.35,3.81,"PC-RF-122"
1.26,4.13,4.25,3.81,3.51,2.58,4.44,3.54,3.8,4.33,4.19,4.68,4.96,3.39,3.93,4.21,4.26,4.34,2.98,4.07,4.29,3.38,3.47,4.19,4.46,"PC-RF-123"
2.03,3.99,4.18,3.99,3.56,3.33,4.1,3.87,3.88,4.67,4.11,4.21,4.52,3.2,3.99,3.89,4.18,4.33,3.57,4.41,4.21,3.53,3.78,3.98,3.92,"PC-RF-124"
0.85,4.29,4.25,5.07,3.72,2.75,4.22,3.75,4.32,4.43,4.3,4.71,4.98,2.57,4.26,4.23,4.79,5,3.67,4,4.75,3.3,3.73,4.19,4.16,"PC-RF-125"
1.42,3.96,3.64,4.4,3.09,2.36,3.52,3.23,3.53,3.88,3.48,4,4.05,2.87,3.48,3.08,3.65,3.43,2.64,4,4.04,2.76,3.24,3.67,3.32,"PC-RF-126"
0.96,4.23,3.87,4.62,3.85,2.71,4.5,3.94,4.3,4.6,4.54,4.55,4.8,3.61,4.47,3.23,4.72,4.51,3.73,4.58,4.77,3.23,3.64,4.01,3.63,"PC-RF-127"
1.14,4.15,3.8,4.32,3.58,2.42,4.24,3.77,4.4,4.23,4.2,4.44,4.64,3.54,4.15,3.97,3.9,4.17,3.44,4.32,4.38,3.31,3.5,3.96,3.69,"PC-RF-128"
0.71,4.19,4.15,4.48,3.84,2.14,4.07,3.49,3.42,3.85,4.44,4.66,4.35,2.33,4.37,2.85,4.58,3.87,3.49,4.16,4.07,3.22,3.4,4.07,3.61,"PC-RF-129"
0.8,3.93,3.65,4.74,3.23,2.06,3.92,3.82,3.31,4.29,4.49,3.8,4.39,2.64,4.48,3.79,4.63,4.02,3.1,3.85,4.16,3.09,3.58,3.74,3.81,"PC-RF-130"
1.24,4.39,3.64,4.8,3.79,2.65,4.45,3.31,3.9,4.43,4.41,4.68,5,2.86,4.84,3.78,4.78,3.9,4.08,4.42,5.11,3.6,3.09,4.52,4.53,"PC-RF-131"
0.81,3.86,4.1,4.21,3.82,2.98,4.02,3.12,3.92,3.74,3.98,4.25,4.01,3.56,3.95,3.88,4.1,4.27,3.26,4.53,4.01,3.24,3.4,4.32,3.74,"PC-RF-132"
2.1,3.14,2.48,3.12,3.09,2.41,3.24,2.86,3.27,3.44,3.39,2.93,3.42,2.44,3.24,2.85,2.93,3.15,2.45,3.49,3,2.84,3.28,3.75,3.41,"PC-RF-133"
1.42,3.88,3.75,4.71,3.34,2.79,3.15,2.65,3.5,3.42,3.74,3.95,4,2.52,4.05,2.35,3.78,4.33,3.11,4.18,4.17,3.03,3.5,3.96,3.46,"PC-RF-134"
1.63,4.66,4.52,4.09,4.12,2.94,3.97,3.46,4.29,4.77,4.15,4.77,4.41,2.26,3.79,4.6,4.88,5,3.17,4.35,4.78,3.34,3.74,4.34,4.2,"PC-RF-135"
1.63,4.04,2.69,3.68,3.3,2.38,3.48,2.54,3.1,3.59,2.59,4.29,4.56,2.74,3.09,2.71,3.83,3.46,2.76,3.38,3.76,3.43,3.17,4.15,3.7,"PC-RF-136"
1.59,3.02,2.43,3.14,2.75,1.71,3.16,2.38,2.73,3.12,2.83,3.44,3.31,2.67,2.61,3.15,3.26,3.29,1.96,3.34,3.09,2.76,2.96,2.84,3.46,"PC-RF-137"
1.84,3.66,3.49,3.83,3.64,3.1,4.02,2.89,3.63,4.07,4.19,4.8,3.6,3.02,4.42,3.87,4.46,3.7,2.85,3.42,4.5,3.33,3.53,3.78,4.22,"PC-RF-138"
1.99,3.97,3.85,4.1,3.85,3.13,4.04,3.68,3.75,4.54,4.15,4.56,4.54,3.41,4.37,3.73,4.37,4.06,3.19,3.73,4.47,3.34,3.76,4.14,4.12,"PC-RF-139"
1.66,2.98,3.06,2.98,2.36,1.65,2.69,1.93,2.61,2.8,2.54,2.83,3.05,2.14,2.69,2.08,2.38,2.79,2.06,3.25,2.93,2.69,2.53,3.46,3.06,"PC-RF-140"
1.01,4.25,4.15,4.16,3.57,2.21,4.14,3.2,3.55,3.95,3.89,4.02,4.03,2.7,4.28,3.39,4.54,4.03,3.44,4.08,4.41,3.13,3.2,4.09,3.83,"PC-RF-141"
0.74,4.24,3.76,3.77,3.37,2.9,4.15,3.59,3.72,4.23,4.71,4.44,4.2,2.53,4.13,3.46,4.02,4.31,4.07,4.12,4.84,3.46,3.6,3.97,3.71,"PC-RF-142"
1.93,2.73,2.92,2.63,2.32,2.17,2.83,2.56,3.5,3.19,3,3.12,4.22,2.69,2.61,3.29,3.4,3.21,2.33,2.82,3.28,3.12,3.88,3.19,3.67,"PC-RF-143"
1.03,3.83,4.36,3.29,4.04,2.69,4.52,3.26,2.82,4.62,3.55,4.16,5.12,2.43,4.08,4.57,5.05,4.47,2.84,4.4,4.94,3.32,3.12,4.48,3.63,"PC-RF-144"
1.97,4.32,4.34,4.2,4.04,3.15,4.17,3.8,4.08,4.16,4.52,4.32,4.78,3.37,4.24,3.6,4.02,4.61,3.08,4.3,4.35,3.46,3.67,3.88,4.32,"PC-RF-145"
1.15,4.09,3.68,4.42,3.36,2.28,3.94,3.34,3.61,3.89,4.23,4.19,4.73,2.65,4.02,3.52,4.49,3.87,2.86,4.28,4.23,3.17,3.35,4.25,3.83,"PC-RF-146"
1.71,4.17,4.11,4.34,3.68,2.73,3.99,3.41,3.76,4.1,3.93,3.96,4.39,2.96,4.33,3.82,3.94,4.23,3.42,4.39,4.47,3.47,3.19,4.01,4.3,"PC-RF-147"
0.98,3.52,3.63,3.91,3.32,1.93,3.65,2.52,3.24,3.4,3.15,4.33,4,2.12,3.57,3.41,3.7,3.62,3.23,3.5,4.63,2.71,2.82,3.55,3.35,"PC-RF-148"
1.4,3.94,3.21,4.1,3.5,2.32,3.61,3.27,3.85,4.06,4.31,3.94,3.92,2.58,4.25,3.47,3.91,3.98,3.26,3.99,4.02,2.9,3.55,4.3,3.55,"PC-RF-149"
1.27,3.59,3.63,4.16,3.3,2.05,3.54,3.19,3.71,3.66,4.43,4.14,3.66,2.77,4.38,4.02,4.45,4.33,2.93,3.14,4.6,3.01,3.15,3.89,3.24,"PC-RF-150"
0.69,3.76,3.92,4.08,3.22,1.98,4.03,3.78,3.98,4.24,3.73,4.18,4.03,2.11,4.19,3.38,4.52,4.28,3.35,4.32,4.56,3.05,3.22,3.92,3.74,"PC-RF-151"
1.34,3.98,3.39,3.85,3.35,2.3,3.98,3.05,3.39,3.95,3.94,3.84,3.88,2.6,3.92,2.67,3.54,3.51,2.78,4.16,3.68,2.82,2.98,3.58,3.39,"PC-RF-152"
1.15,3.83,4.1,3.59,3.25,1.98,3.67,3.34,3.68,3.74,3.89,4.64,4.77,2.73,3.96,3.18,4.47,3.99,2.69,4.04,4.39,2.97,3.47,4.25,4.1,"PC-RF-153"
1.01,3.65,4.03,3.96,3.03,1.95,3.64,2.84,3.26,3.99,3.71,3.82,3.72,2.24,3.95,2.64,4.35,3.89,3.14,3.57,4.21,3.23,3.05,3.97,3.79,"PC-RF-154"
1.12,4.32,3.79,4.26,3.93,2.62,4.27,3.69,3.84,4.3,4.04,4.49,4.96,2.6,4.18,4.05,4.4,4.43,3.36,4.36,4.79,3.53,3.61,3.64,4.05,"PC-RF-155"
0.88,3.12,3.04,3.41,2.96,1.76,3.27,2.7,3.16,3.1,2.57,3.18,2.8,1.48,3.18,2.78,2.53,3.37,2.2,3.4,3.09,2.55,2.76,3.14,2.86,"PC-RF-156"
1.61,3.64,3.85,4.25,3.25,2.94,4.32,3.5,3.83,4.44,4.96,4.02,3.78,2.76,3.93,4.62,4.05,4.07,3.24,4.21,5.22,3.65,3.51,4.5,4,"PC-RF-157"
0.99,4.48,4.24,4.43,3.56,2.12,4.4,3.71,4.13,4.05,4.4,4.7,4.77,3.12,4.43,4.52,4.82,4.46,3.66,4.83,4.95,3.06,3.58,4.05,3.79,"PC-RF-158"
0.93,4.05,4.43,4.89,3.17,2.63,4.43,4.26,3.74,4.86,4.54,4.54,4.7,2.2,4.95,4,4.56,4,3.25,4.76,5.08,3.17,3.95,4.49,4.19,"PC-RF-159"
1.93,3.58,3.28,3.96,3.23,2.81,3.69,2.88,3.36,3.73,3.36,3.48,3.74,2.78,3.86,3.2,3.65,3.87,3.02,3.85,3.68,3.04,3.49,3.98,3.6,"PC-RF-160"
2.22,3.69,3.53,3.82,3.25,2.64,3.89,3.26,3.61,3.49,3.77,3.45,3.14,2.77,3.8,3.31,2.89,3.62,3.12,3.88,3.66,3.23,3.74,3.56,3.78,"PC-RF-161"
0.88,3.68,3.31,3.17,2.42,1.91,3.47,3,3.11,3.23,2.61,3.58,3.32,1.24,2.67,2.49,3.05,2.94,2.34,3.15,2.84,2.83,2.58,2.87,3.47,"PC-RF-162"
2.39,3.94,3,2.83,2.1,2.2,4.94,3.11,3.39,3.55,3.76,3.09,3.18,2.62,3.4,2.7,3,3.29,2.94,2.86,2.88,3.84,2.74,3,3.59,"PC-RF-163"
0.95,4.12,4.89,5,3.89,1.81,3.79,4.24,3.71,4.9,4.86,4.35,5.06,2.47,4.88,4.33,5.11,4.8,4,5,4.53,3.5,3.45,3.53,4.58,"PC-RF-164"
0.58,4.59,3.63,4.41,3.86,2.22,4.09,4.39,3.75,4,4,4.32,4.32,2.91,4.69,3.56,4.4,4.21,3.56,3.73,4.5,3.5,3.52,3.36,3.56,"PC-RF-165"
0.85,4.32,3.45,3.9,3.46,2.06,3.25,2.81,3.75,3.26,2.64,4.06,3.73,1.53,4.05,3.27,3.83,3.16,2.58,3.74,4.2,3.11,3.4,3.52,3.3,"PC-RF-166"
2.05,3.94,3.73,3.68,3.88,2.43,3.78,2.87,3.74,4.47,3.86,3.9,3.88,2.78,3.54,3.67,3.62,4.14,3.06,4.16,3.96,3.19,3.46,4.07,3.79,"PC-RF-167"
0.99,3.95,2.98,3.62,3.26,2.35,3.53,2.83,3.31,3.45,3.81,3.88,3.93,2.57,3.34,2.98,4.07,3.19,3.42,3.54,3.96,2.7,3.63,3.49,3.34,"PC-RF-168"
1.04,3.7,3.94,4.13,3.3,2.37,3.71,3.08,4.32,4.24,3.97,4.41,4.06,2.35,4.05,4.15,3.95,4.05,3.34,4.38,3.95,2.91,3.48,4.23,3.48,"PC-RF-169"
1.68,4.31,4.4,4.23,4.12,3.04,4.15,3.35,3.7,4.16,4.13,4.55,4.49,2.78,4.05,3.88,4.19,4.31,3.73,4.08,4.73,3.54,3.79,4.13,3.98,"PC-RF-170"
1.02,4.39,3.17,4.1,3.14,2.45,3.73,3.36,3.89,3.95,3.78,4.38,4.01,2.19,4.04,3.35,4.92,4.23,3.18,4.12,4.34,3.26,3.33,3.9,3.99,"PC-RF-171"
1.69,3.29,3.47,3.42,3.39,2.4,3.63,2.67,3.46,3.11,3,3.39,3.56,2.34,3.07,3.26,2.82,3.2,2.56,3.4,3.4,2.44,2.81,3.27,3.66,"PC-RF-172"
1.91,3.78,4,4.01,3.42,2.9,3.98,3.31,3.61,3.96,4.19,4.18,4.45,2.85,4.2,3.5,4.24,4.53,3.41,4.21,3.84,3.37,4.06,4.48,4.01,"PC-RF-173"
1.46,3.74,3.64,3.63,3.7,2.65,4.1,3.44,3.74,3.94,3.88,4.23,3.95,2.93,3.86,3.24,4.25,3.8,3.59,4.16,4.31,3.53,3.54,3.95,3.95,"PC-RF-174"
1.59,4,4.44,4.57,3.83,2.9,4.38,2.53,4.08,4.18,4.89,4.52,4.48,2.55,4.5,3.54,4.62,3.88,3.94,4.07,4.83,2.88,3.43,4.7,3.94,"PC-RF-175"
0.92,3.91,4.05,4.27,3.82,2.78,4.26,3.47,4.02,4.62,4.11,4.38,4.56,3.02,4.19,3.55,4.37,4.23,3.34,4.16,4.81,3.33,3.85,4.52,4.01,"PC-RF-176"
0.77,3.04,3.55,3.82,3.03,2.46,3.91,2.23,3.45,3.51,3.5,3.73,4.64,2.32,4.05,3.19,4.63,3.61,3.07,3.69,4.05,3.04,3.39,3.47,3.46,"PC-RF-177"
0.64,3.51,3.82,4.19,3.23,2.31,3.82,3.38,3.62,4.03,3.38,4.35,3.57,2.37,4.15,3.05,4.32,3.75,2.52,3.89,4.18,3.08,3.23,3.89,3.35,"PC-RF-178"
1.19,3.71,3.28,3.9,3.38,2.02,4.45,2.55,3.7,3.81,3.52,3.9,4.91,2.18,4.21,3.65,4.22,4.2,2.76,4.27,4.26,2.57,3.09,4,3.33,"PC-RF-179"
1.66,4.06,3.72,3.9,3.58,2.5,3.67,3.23,3.89,4.11,3.88,4.11,3.94,2.95,4.25,3.35,4.22,3.85,3.17,3.97,4.65,3.2,3.56,4.39,4.09,"PC-RF-180"
1.33,4.35,3.81,4.82,3.84,2.39,3.85,3.63,4.29,3.92,4.66,4.48,4.67,2.88,4.15,3.7,4.63,3.83,3.26,4.14,4.48,3.13,3.1,3.95,3.75,"PC-RF-181"
0.85,4.14,3.69,4.3,3.7,2.38,4.01,3.48,3.64,4.15,3.94,3.73,4.45,2.19,4.18,3.66,4.17,4.16,3.26,4.03,4.23,3.11,3.31,4.13,4.08,"PC-RF-182"
0.93,4.05,3.92,4.11,3.56,2.73,3.75,3.51,3.29,3.81,3.72,4.01,4.14,2.81,4.28,4,4.4,4.1,2.82,3.84,4.16,3.21,3.44,3.78,4.18,"PC-RF-183"
2.6,3.92,3.5,4,3.58,1.3,3.18,3,2.67,4.25,4.27,3.2,4.62,3.5,4.56,4.09,2.5,3.89,3.25,4,4.73,3.07,3,4,3.58,"PC-RF-184"
1.93,5.08,4.75,4,4.33,3,3.17,3.07,3.77,4.54,4.5,4.75,4.7,1.86,4.31,2.69,3.8,4,3.75,4.44,4.46,3.62,3.21,3.92,3.1,"PC-RF-185"
1.3,3.81,3.65,3.93,4.18,2.39,4.22,3.19,3.9,4.28,3.75,4.32,4.2,3.63,4.12,3.71,4.43,4.23,3.29,3.85,4.12,3.19,3.8,3.61,3.84,"PC-RF-186"
1.57,2.94,3.06,3.78,2.74,2.23,3.56,2.53,3.6,3.14,3.58,3.68,2.99,2.28,3.62,2.67,3.71,2.87,2.64,3.89,3.54,3.25,3.06,3.73,2.99,"PC-RF-187"
1.84,3.42,2.34,4.2,2.79,2.1,3.43,2.83,3.25,3.62,2.78,3.48,3.26,2.63,3.54,2.85,3.56,3.73,2.7,3.59,3.1,2.88,3.71,3.74,3.96,"PC-RF-188"
1.64,3.66,3.26,3.71,3.05,2.48,3.13,2.86,3.2,3.54,3.52,3.96,3.3,2.39,3,3.01,3.53,3.84,3.58,3.82,3.91,2.92,3.45,3.6,3.43,"PC-RF-189"
1.25,2.92,2.69,3.42,2.77,2.3,3.83,3,2.7,3.51,3.11,4.15,3.93,2.56,3.5,2.61,3.31,3.29,2.48,3.27,3.48,2.83,2.89,3.55,3.4,"PC-RF-190"
1.15,3.36,3.74,3.9,3.21,2.78,3.75,3.17,4.05,3.68,3.67,4.08,4.07,2.55,3.91,3.5,3.46,3.67,3.44,4.02,3.89,3.15,3.06,3.69,3.66,"PC-RF-191"
1.66,4.19,4.01,4.42,3.69,2.52,4.18,3.11,3.88,4.23,4.16,4.5,4.43,2.66,4.27,3.74,4.49,4.32,3.43,4.41,4.74,3.26,3.17,4.02,4.26,"PC-RF-192"
1.88,4.17,4.05,5.06,3.48,2.5,3.79,3.23,4.2,5,3.38,4.6,4,3.1,3.72,4.3,5.06,3.88,3.65,3.76,4.67,3.04,3.21,3.89,3.84,"PC-RF-193"
0.86,4.31,3.85,4.07,3.53,2.64,4.07,3.26,4.14,4.32,4.21,4.83,4.16,2.78,4.42,3.87,4.54,4.52,3.73,4.75,4.45,3.25,3.58,4.19,3.98,"PC-RF-194"
0.69,4.19,4.06,4.33,3.45,2.56,3.98,3.72,3.66,4.4,4.14,3.94,4.21,2.49,4.26,3.56,4.45,4.12,3.54,4.41,4.61,3.09,3.32,4.29,3.68,"PC-RF-195"
0.89,4.7,4.01,4.45,3.84,2.67,4.66,3.71,3.94,4.11,4.29,4.62,4.81,2.67,4.43,4.42,4.57,4.61,3.61,4.77,5.02,3.34,3.63,4.29,4.3,"PC-RF-196"
0.63,4.45,4.18,4.09,3.63,2.54,3.82,4.18,3.66,3.83,4.15,4.54,4.61,2.68,4.4,3.98,4.27,3.91,3.7,4.07,3.99,3.1,3.51,4.1,3.78,"PC-RF-197"
1.23,4.25,4.28,4.63,4.06,2.86,4.6,3.8,4.41,3.57,4.1,4.82,6.06,2.85,4.35,3.35,4.47,3.39,3.06,3.75,4.89,2.8,3.14,4.3,4.84,"PC-RF-198"
