"condAve","nnd_pc1","nnd_pc2","nnd_pc3","nnd_pc4","r3d_pc1","r3d_pc2","r3d_pc3","r3d_pc4","skel_avbr_pc1","skel_avbr_pc2","skel_avbr_pc3","skel_avbr_pc4","skel_br_pc1","skel_br_pc2","skel_br_pc3","skel_br_pc4","skel_mxbr_pc1","skel_mxbr_pc2","skel_mxbr_pc3","skel_mxbr_pc4","vrn_pc1","vrn_pc2","vrn_pc3","vrn_pc4","modelid"
1.38,4.25,4.19,4.44,4.04,2.61,4.46,3.6,3.87,4.27,4.34,4.57,4.76,2.7,4.26,3.99,4.51,4.2,3.03,4.18,4.65,3.29,3.35,4.31,4.34,"PC-RF-199"
1.7,3.68,3.19,4.13,3.1,2.53,3.87,3.27,3.77,3.58,3.96,4.48,4.21,2.95,4.3,3.37,4.22,3.58,3.23,4.19,4.4,2.92,3.37,4.36,3.79,"PC-RF-200"
1.76,3.64,3.08,3.75,3.21,2.44,3.48,2.63,3.74,3.94,3.48,3.46,3.81,2.76,3.74,3.28,3.21,3.88,2.73,3.62,3.79,3.01,3.38,3.65,3.37,"PC-RF-201"
1.8,3.87,3.88,4.51,3.73,2.91,4.53,3.8,3.61,4.24,4.51,3.95,4.09,3.15,4.46,3.75,3.91,4.54,3.28,4.17,4.46,3.24,3.92,4.21,3.94,"PC-RF-202"
1.35,3.28,3.31,3.82,3.43,2.49,3.88,3.28,3.68,4.03,4.11,3.93,4.45,2.89,4.18,3.76,3.91,3.68,2.98,3.73,4.26,3.47,3.4,3.55,3.68,"PC-RF-203"
1.37,3.84,3.07,3.53,3.68,2.18,3.82,2.66,3.36,3.57,3.89,3.57,3.21,2.26,3.63,3.23,3.51,3.67,2.62,3.62,2.94,3.1,3.37,3.92,3.74,"PC-RF-204"
1.05,3.84,3.68,4.76,3.77,1.85,3.4,3.11,3.87,4.12,4.21,4.18,4.59,2.91,3.88,3.85,3.18,4.49,3.02,4.14,4.07,2.79,3.93,4.26,3.48,"PC-RF-205"
1.15,4.09,4.03,4.03,2.9,2.21,4.22,3.34,3.34,3.79,4.73,4.22,4.23,2.44,4.27,2.93,4.18,4.04,3.14,3.9,4,2.76,3.19,4.13,3.78,"PC-RF-206"
1.69,3.92,3.78,4,3.87,2.48,3.51,3.18,3.65,3.9,3.96,3.43,4.15,2.57,4.18,3.48,4.29,3.77,3.22,3.81,4.05,3.01,3.47,4.11,3.85,"PC-RF-207"
0.78,4,3.65,4.26,3.75,2.78,4.27,3.77,3.58,4.44,3.52,4.56,4.38,2.61,3.95,3.84,4.24,4.49,3.38,4.64,5.11,3.39,3.74,4.47,4.1,"PC-RF-208"
1.46,4.24,3.89,4.02,3.24,2.39,3.53,3.36,3.83,4.17,4.42,3.88,3.74,2.44,4.06,3.46,3.94,3.61,3.49,4.15,3.2,3.1,4.09,3.86,3.89,"PC-RF-209"
2.05,4.25,3.99,4.19,3.71,2.76,3.75,3.2,3.7,3.81,3.98,3.79,4.28,2.93,3.55,3.41,4.02,4.19,3.09,3.8,4.11,2.97,3.33,4.07,4.05,"PC-RF-210"
1.96,3.49,3.12,3.57,3.39,2.36,3.07,2.7,3.79,3.26,3.15,3.56,3.46,2.75,3.58,3,3.41,3.49,2.92,3.37,3.53,3.15,3.08,3.3,2.97,"PC-RF-211"
1.53,4.21,2.58,3.36,3.54,1.93,4.45,3.53,2.91,4.17,3.36,4.58,4.86,3.12,4.23,3.93,2.83,2.86,2.75,4.55,4.33,2.77,4.12,4.71,3.53,"PC-RF-212"
1.2,4.23,3.91,4.27,3.68,1.8,4.04,3.52,3.78,4.36,4.61,4.61,4.57,3.13,4.23,3.66,4.37,4.37,3.24,4.35,4.38,3.15,3.3,4.12,3.94,"PC-RF-213"
1.02,3.87,3.62,4.47,3.44,2.73,3.95,3.82,4.4,4.06,4.29,4.21,4.28,2.67,3.95,3.42,4.04,4,3.33,4.32,4.31,2.99,3.72,3.77,3.51,"PC-RF-214"
2.13,3.85,2.73,3.29,2.74,2.78,3.36,3.17,3.67,3.24,3.5,3.71,3.61,2.55,3.1,2.6,2.84,3.9,2.75,3.4,3.97,3.02,3.12,2.93,3.67,"PC-RF-215"
1.12,4.19,3.78,4.2,4.19,2.99,4.22,3.87,4.04,4.32,4.51,4.69,4.85,3.21,4.52,3.64,4.23,4.74,3.6,4.45,4.39,3.32,3.53,4.49,3.95,"PC-RF-216"
1.35,4.15,3.87,4.39,3.64,2.77,4.3,3.62,4,4.63,4.3,4.25,4.55,3.13,4.21,4.02,4.37,4.56,3.51,4.17,4.56,3.29,3.36,3.96,3.75,"PC-RF-217"
0.88,4.09,4,4.62,4.72,3.31,4.4,4.38,4.23,4.18,3.94,3.83,4.79,2.33,4.34,4.44,4.5,4.31,3.31,4.64,4.67,3.4,3.59,4.26,4.92,"PC-RF-218"
0.85,4.44,3.64,5.3,3.12,2.45,4.75,3.1,4,4,4.11,4.86,3.83,0.62,4.86,3.57,3.44,3.62,3,4.2,5.29,2.45,3.7,4.09,3.5,"PC-RF-219"
1.08,3.92,3.5,4.05,2.74,1.88,3.65,2.92,3.23,3.33,3.77,3.84,3.34,2.43,3.71,2.82,3.52,3.66,2.35,3.63,3.23,3.06,3.02,3.47,3.55,"PC-RF-220"
1.82,3.81,3.55,3.62,3.71,2.83,4.12,3.03,3.71,3.77,3.68,3.21,3.31,3.42,3.21,3.46,3.56,3.46,3.17,3.46,3.14,3.45,3.3,3.24,3.79,"PC-RF-221"
0.83,3.56,3.14,3.79,2.93,2.5,3.61,2.81,3.4,3.34,3.78,3.92,3.83,2.16,3.39,2.95,3.74,3.6,3.07,3.21,4.26,2.74,2.69,3.45,3.15,"PC-RF-222"
0.91,3.19,4.13,4.25,3.7,2.33,3.4,2.74,3.47,3.2,4.57,4.64,4,2.68,4,3.06,4.29,3.53,3.1,3.41,4.1,3.35,3.24,3.18,3.8,"PC-RF-223"
1.58,4.28,3.73,3.97,3.78,2.7,3.92,3.76,4.17,4.47,4.28,4.11,4.31,3.07,4.57,3.86,4.31,4.33,3.77,4.48,4.24,3.57,3.38,4.15,3.68,"PC-RF-224"
0.45,3.07,3.11,3.69,2.93,1.82,2.6,3.7,3.62,3.5,3.89,3.75,3.91,2.17,3.45,4.31,4.09,4.71,3.4,3.54,4.25,3.24,3.29,2.5,3.27,"PC-RF-225"
1.22,3.03,2.82,3.1,2.23,1.88,2.93,2.73,2.74,2.47,3.26,3.78,3.17,1.95,2.45,1.6,3.06,2.59,2.46,2.58,2.71,2.41,3.12,3.7,2.84,"PC-RF-226"
1.08,4.35,4.39,4.47,3.96,2.74,4.36,3.71,4.22,4.32,4.51,4.56,4.29,2.72,4.29,3.94,4.86,4.28,4.1,4.34,4.53,3.54,3.72,4.4,4.01,"PC-RF-227"
1.61,3.71,3.38,3.71,2.82,2.11,3.37,2.71,2.97,3.11,3.33,4.26,3.9,2.26,2.95,3.11,2.92,3.36,2.38,3.33,3.62,2.99,3.18,3.28,3.73,"PC-RF-228"
0.86,2.67,2.94,4.22,2.42,1.91,2.95,3.12,2.8,3.05,3.35,2.93,3.4,2.01,3.77,1.95,3.56,2.95,1.98,3.38,3.37,2.59,3,3.43,3.01,"PC-RF-229"
1.39,4.16,3.61,4.32,3.83,2.76,4.1,3.33,3.61,3.92,3.74,4.05,3.82,2.8,4.57,3.78,4.1,3.95,3.45,4.15,4.08,3.5,3.61,3.94,4.03,"PC-RF-230"
1.2,3.6,3.9,3.23,2.88,1.89,3.16,2.81,3.09,3.88,3.32,3.6,3.89,1.96,3.93,3.01,4.3,3.18,2.5,3.53,3.41,2.54,2.8,3.34,3,"PC-RF-231"
1.94,3.64,3.41,3.19,3.01,2.21,3.4,2.98,3.27,3.62,3.63,3.3,3.65,2.27,3.95,3.05,3.25,3.18,2.73,3.8,3.76,2.94,2.89,3.64,3.48,"PC-RF-232"
1.61,3.77,3.95,4.23,3.43,2.96,3.72,2.96,3.77,3.88,4.01,4.23,4.43,2.99,3.87,3.41,3.92,3.82,3.76,4.05,4.47,3.32,3.28,4.16,3.81,"PC-RF-233"
1.26,4.35,4,4.33,3.75,2.48,4.13,3.67,3.91,4.18,4.18,4.86,4.64,3.18,4.43,4.07,4.36,4.1,3.67,4.36,4.88,3.24,3.5,4.12,3.8,"PC-RF-234"
1.17,3.29,3.56,4.35,3.67,2.37,4.23,2.24,3.61,2.92,3.58,4.07,3.73,2.06,3.8,3.6,4.14,4.68,3.61,4.33,4.3,2.86,3.6,4.19,4.47,"PC-RF-235"
0.93,3.64,3.44,3.92,2.78,2.31,3.79,3.03,3.38,3.78,3.64,4.08,3.87,2.05,3.45,3.38,4.02,3.88,3.1,3.8,4.11,2.96,3.01,3.81,3.26,"PC-RF-236"
0.7,3.82,3.64,4.33,3.31,2.43,3.89,3.43,3.74,3.78,3.68,4.81,4.64,3.57,4.08,4.2,4.5,4.15,2.98,4.4,4.56,3.39,3.48,3.94,3.67,"PC-RF-237"
1.7,4.17,3.73,4.25,3.85,2.77,4.26,3.61,3.88,4.12,4.32,4.48,4.14,2.91,4.04,4.08,4.19,4.3,3.17,4.24,4.29,3.48,3.59,3.93,3.86,"PC-RF-238"
0.88,3.91,4.34,4.48,3.15,2.24,3.43,3.09,3.57,3.88,3.82,4.37,3.85,2.06,3.82,3.69,4.36,4.09,3.08,4.61,3.73,2.8,3.15,3.61,4.03,"PC-RF-239"
0.92,3.07,2.51,3.92,2.97,2.04,3.17,2.64,3.61,3.48,3.06,3.54,3.68,2.18,3.79,3.73,4.67,3.37,2.37,3.39,3.84,3.34,3.55,3.2,3.19,"PC-RF-240"
1.18,3.93,4.45,4.7,4.33,2.06,3.79,2.18,3.91,3.81,4.46,5.11,3.9,3.55,4.31,3.78,4.75,4.5,2.73,4.42,3.07,2.36,3.67,4.59,4.82,"PC-RF-241"
1.14,3.25,2.02,3.57,3.01,1.86,3.06,2.59,3.01,3.07,3.34,2.69,2.98,2.4,3.48,2.3,3.43,3.46,2.73,3.4,3.32,2.77,3.32,3.25,3.22,"PC-RF-242"
0.98,3.91,3.88,4.03,3.66,2.88,3.93,3.27,4.24,3.92,4.25,4.16,3.91,3.16,4.35,3.98,3.63,4.17,3.13,3.77,4.06,3.1,3.38,3.98,3.64,"PC-RF-243"
0.99,4.07,3.58,3.9,3.79,2.78,4.3,3.87,3.95,4.11,4.46,4.21,4.5,2.66,4.42,3.46,4.41,4.3,3.65,4.48,4.32,3.41,3.42,3.93,4.01,"PC-RF-244"
1.79,2.95,3.46,3.77,2.75,2.33,3.23,2.82,3.1,3.25,3.36,3.34,3.43,2.29,3.35,2.07,2.97,3.49,2.34,3,3.21,2.97,2.94,3.55,3.46,"PC-RF-245"
0.71,4,3.59,4.2,3.77,2.23,4.09,3.7,3.73,3.67,4.43,4.27,4.82,2.55,4.41,4.14,4.6,4.1,2.74,3.93,4.83,2.69,3.17,4.54,3.51,"PC-RF-246"
1.12,3.77,3.75,4.07,3.67,2.54,4.2,4.01,3.94,4.27,4.13,3.77,4.22,2.73,4.11,3.97,4.24,4.09,3.49,3.95,4.36,2.98,3.21,3.88,3.38,"PC-RF-247"
1.21,3.82,3.23,3.29,3.7,3.25,4.12,4.64,3.18,4.4,4.22,3.67,3.91,2,3.7,3,2.5,3.6,2.55,3.73,4.71,3.82,3.5,4.27,4.33,"PC-RF-248"
0.73,4.35,4.22,4.3,4.16,2.52,4.24,3.57,4.05,4.39,4.26,4.52,4.49,2.99,4.34,4.2,4.54,4.3,3.98,4.55,4.67,3.19,3.64,4.28,4.1,"PC-RF-249"
0.79,3.51,3.69,4.14,3.47,2.09,3.21,2.62,2.91,3.63,2.62,3.7,3.4,3.2,3.9,3.04,3.29,3.45,2.63,3.77,3.6,3.53,3.16,3.51,3.1,"PC-RF-250"
1.62,2.97,2.72,3.69,2.82,2.18,3.03,2.21,3.36,3.45,3.11,3.13,3.69,2.64,2.73,3.18,3.09,2.64,2.01,3.48,3.3,2.74,2.95,3.37,3.55,"PC-RF-251"
1.98,4.38,4.27,4.66,4.39,2.88,3.96,3.41,4.06,4.42,4.14,4.09,4.46,3.27,4.14,3.52,4.42,4.72,3.59,4.85,4.42,3.24,3.97,4.61,4.44,"PC-RF-252"
0.83,4,3.99,4.16,3.61,2.72,4.13,2.95,4.07,4.07,4.14,4.14,4.48,3.36,4.09,3.82,3.8,3.98,3.3,4.44,4.57,3.28,3.45,3.93,3.7,"PC-RF-253"
1.1,3.48,4.03,3.99,3.64,2.8,3.49,3.28,3.68,3.35,3.98,4.04,3.5,2.68,3.41,2.72,4.25,3.83,3.13,3.85,3.61,2.97,3.14,3.81,3.54,"PC-RF-254"
0.76,2.45,2.69,3.75,2.53,1.22,2.67,3.3,2.41,3.23,2.58,2.46,3.65,2.26,2.74,1.64,3.71,2.78,2.09,3.33,3.44,2.87,2.85,3.11,3.05,"PC-RF-255"
1.11,3.48,3.52,5.39,2.56,2.02,3.48,3.11,3.88,3.86,3.67,4.11,3.74,2.05,4.45,3.5,3.59,3.31,2.91,3.85,4.33,2.8,2.8,3.84,3.62,"PC-RF-256"
2.18,4.22,4.17,3.42,4.13,2.67,3.7,3.66,4.19,3.98,4.21,3.93,4.23,3.27,4.02,3.05,3.53,3.93,3.45,4.22,3.63,3.25,3.31,3.85,3.79,"PC-RF-257"
1.79,2.84,3.33,3.24,2.84,1.94,2.9,2.97,2.75,3.08,3.68,3.07,2.91,1.97,3.49,2.98,3.49,3.18,2.2,3.08,3.08,2.78,3.17,3.42,3.29,"PC-RF-258"
1.9,3.9,3.23,4.19,3.64,3.07,4,3.42,3.56,3.75,3.79,3.88,4.25,2.74,3.96,3.96,4.19,4,3.96,4.18,4.43,3.77,3.59,3.81,3.62,"PC-RF-259"
0.82,4.41,3.89,4.2,3.63,2.29,4.06,3.49,3.85,3.87,4.31,4.38,4.68,2.11,4.09,3.87,4.3,4.41,3.18,4.09,4.18,3.1,3.57,3.87,3.76,"PC-RF-260"
1.42,4.15,2.92,3.48,3.52,2.24,3.72,3.56,3.27,3.47,3.72,3.9,3.79,2.16,3.15,3.27,3.75,3.46,2.97,3.95,4.07,2.91,3.44,3.19,3.66,"PC-RF-261"
1.32,3.34,3,3.6,2.81,2.33,3.48,3.03,3.17,3.59,3.58,3.21,3.54,2.18,3.34,2.58,3.82,3.35,2.74,3.58,3.66,3.04,3.19,3.61,3.56,"PC-RF-262"
0.79,4.05,4.23,4.43,3.43,2.23,4.21,4.11,3.82,4.39,3.82,4.58,4.76,2.92,3.91,4.01,4.74,4.37,3.36,4.47,4.82,3.42,3.63,4.18,3.5,"PC-RF-263"
2.1,3.64,3.17,4.38,3.49,2.67,3.65,2.57,3.83,3.73,3.53,3.55,3.62,2.69,3.6,3.19,3.3,4.02,1.96,3.31,2.98,3.16,3.28,3.58,3.91,"PC-RF-264"
2.21,4.57,4.1,4.38,3.84,2.74,4.11,3.77,3.84,4.41,4.31,4.21,4.6,3.21,4.08,3.2,3.99,4.29,3.35,4.07,4.48,3.18,3.85,4.17,4.2,"PC-RF-265"
1.66,4.05,4.1,4.27,3.86,2.96,4.19,3.46,3.99,4.25,4.13,4.21,4.64,3.26,4.13,3.94,4.21,4.44,3.48,4.19,4.67,3.23,3.56,4.1,4.16,"PC-RF-266"
1.11,4.59,3.77,4.57,3.66,2.41,3.76,3.25,3.8,4.21,4.26,4.15,4.33,2.39,4.16,3.54,3.98,4.3,3,4.28,4.66,3.2,3.01,3.64,3.78,"PC-RF-267"
0.82,3.19,2.96,3.25,2.87,1.76,3.53,2.86,3.29,3.67,3.13,3.43,3.05,2,3.26,2.37,2.45,2.85,2.27,3.27,3,2.19,3.48,3.65,3.32,"PC-RF-268"
0.75,4.5,4.32,4.45,3.15,2.48,3.95,3.89,3.89,4.18,4.35,4,4.23,2.58,4.06,3.48,3.83,4.14,3.68,4.75,5.58,3.32,3.44,4,3.96,"PC-RF-269"
1.89,2.77,2.61,2.9,2.24,1.93,2.7,2.29,2.99,3.02,3.01,2.86,2.69,2.16,2.73,2.22,2.69,3.07,2.62,3.23,2.84,2.71,2.73,2.8,3.02,"PC-RF-270"
0.77,3.8,3.34,4.22,3.51,1.82,4.05,3.68,3.73,4.17,4.11,4.15,4.41,2.85,4.06,3.86,4.39,3.7,3.02,4.13,4.2,3.18,3.23,4.03,3.62,"PC-RF-271"
1.92,4.08,3.63,4.04,3.95,2.68,3.85,3.43,3.88,4.16,4.04,4.15,4.59,2.95,3.96,3.52,3.99,4.15,3.4,4.38,4.31,3.45,3.69,4.14,4.36,"PC-RF-272"
0.69,3.82,4.12,4.22,3.58,1.8,4.34,4,3.82,4.53,4.81,4.75,5.07,3,4.11,3.98,4.35,4.27,3.81,4.4,4.52,2.94,3.53,3.7,4.15,"PC-RF-273"
1.04,3.73,3.87,3.85,3.24,1.95,3.73,2.77,3.72,3.8,3.84,3.82,4.1,3.1,3.73,3.12,3.71,3.79,2.84,4.11,3.53,3.49,3.72,3.6,3.81,"PC-RF-274"
0.85,3.87,3.9,4.24,3.18,2.15,4.33,3.37,3.94,4.09,4.58,4.28,4.52,2.78,4.08,3.86,4.29,3.95,3.09,4.46,5,2.99,3.22,4.14,4.19,"PC-RF-275"
1.07,3.56,3.42,3.59,2.45,2.2,3.59,3.23,3.49,3.26,3.62,3.13,3.5,2.49,3.17,2.92,3.55,4.2,2.74,3.85,4.06,2.35,3.29,3.85,3.04,"PC-RF-276"
1.47,3.64,2.89,3.77,3.76,2.51,3.4,2.91,3.3,3.73,3.66,3.69,3.9,2.32,3.75,3.28,3.45,3.88,2.88,3.67,4.19,2.82,3.26,3.82,3.75,"PC-RF-277"
0.95,4.18,3.91,4.29,3.62,2.37,4.13,3.5,3.81,3.68,4.05,4.21,4.22,3.22,4.05,3.63,4.35,4.01,3.46,4.39,4.23,3.08,3.19,3.95,3.7,"PC-RF-278"
1.94,3.33,2.7,3.29,2.1,2.07,2.61,1.8,2.64,3.34,2.78,2.39,3.31,2.28,3.47,3,2.75,3.14,2.51,3.34,3.4,2.39,2.78,3.12,3.32,"PC-RF-279"
1.01,3.97,4.02,4.23,3.61,2.64,4.07,3.9,4.55,3.98,4.44,4.67,4.78,2.86,4.27,3.75,4.27,4.44,4.44,4.38,4.73,2.79,3.44,4.38,4.11,"PC-RF-280"
0.77,4.32,3.78,4.14,3.91,2.86,3.78,3.81,3.27,4.32,4.05,4.48,4.37,3.06,4.42,3.59,4.09,4.33,3.54,4.09,4.45,3.11,3.9,4.48,4.06,"PC-RF-281"
1,4.35,4.13,5.45,3.4,2.59,3.93,4,4.19,4,4.62,5.47,4.83,3.44,3.5,3.41,4.21,4.27,2.8,3.38,4.25,3,3.81,4.4,4.81,"PC-RF-282"
1.85,3.85,3.62,4.02,3.79,2.73,4.03,3.32,3.9,3.95,3.48,4.1,4.1,3.37,4.18,4.15,4.04,3.6,3.11,4,3.99,3.24,3.85,4.37,3.9,"PC-RF-283"
1.44,4.15,4.27,4.64,3.78,2.48,4.1,2.6,3.44,4.19,3.87,4.49,4.51,3.15,4.46,3.69,4.08,4.02,3.4,4.02,4.72,3.25,3.23,3.89,3.8,"PC-RF-284"
0.81,4.03,4.24,4.47,4.2,2.41,4.2,3.95,3.9,4.28,4.49,4.52,4.63,3.01,4.39,4.45,4.68,3.83,3.8,3.96,4.67,3.68,4.07,4.27,4.02,"PC-RF-285"
1.47,4.56,3.22,2.5,3.5,2,3.26,3.21,3.24,3.67,3.51,3.6,3.29,1.88,3.38,3.33,2.62,4.2,2.72,3.81,3.68,3.34,3.22,3.84,3.17,"PC-RF-286"
0.75,4.18,4.04,4.42,3.89,2.89,4.35,3.93,3.83,4.36,4.33,4.71,4.53,2.7,4.31,3.95,4.56,4.47,4.05,4.22,4.77,3.59,3.67,4.13,3.84,"PC-RF-287"
0.73,4.34,3.82,4.28,3.48,2.51,4.27,3.94,3.69,4.32,4.32,4.74,4.43,2.44,4.4,3.95,4.22,4.29,3.64,4.22,4.85,3.16,3.33,3.85,4.01,"PC-RF-288"
0.69,4.1,3.86,4.32,3.26,1.84,3.77,3.27,3.45,4.22,4.29,4,4.13,2.21,4.34,3.38,4,4.42,3.42,3.65,4.38,3.04,3.34,4.16,3.48,"PC-RF-289"
1.56,3.59,3.7,3.54,3.45,2.12,3.52,2.87,3.57,3.65,4.31,4.16,4.27,2.52,3.68,3.01,3.48,3.96,3.07,3.91,4.2,3.05,3.46,3.58,4.01,"PC-RF-290"
0.82,3.57,3.95,4.16,3.55,2.77,4.06,3.19,3.68,3.92,4.06,3.87,4.65,2.44,3.81,3.35,3.49,4.18,3.22,4.1,3.93,3.1,3.06,3.68,3.58,"PC-RF-291"
1.53,4.01,3.79,4.15,3.82,2.88,4.11,3.66,4.01,3.91,4.15,4.2,4.38,3.55,3.8,3.63,4.01,4.35,3.93,4.61,4.02,3.28,3.77,4.08,3.95,"PC-RF-292"
1.66,3.7,3.15,3.73,3.79,2.42,3.65,2.89,3.71,3.71,3.77,3.55,4.15,2.84,3.87,2.58,3.75,3.64,3.18,4.03,3.82,3.05,3.34,3.86,3.57,"PC-RF-293"
2.07,3.7,3.31,3.99,3.26,2.9,3.82,3.36,3.84,3.5,3.9,3.74,4.3,2.63,4.23,3.13,3.59,3.62,3.65,3.82,4.21,3.13,3.39,3.97,3.57,"PC-RF-294"
2.42,3.4,2.77,3.8,3.23,2.5,2.73,2.51,2.87,2.58,3.63,2.94,3.28,2.5,3.09,2.25,3.13,2.93,2.09,2.81,3.62,3.26,3.11,3.6,3.68,"PC-RF-295"
1.3,4.07,3.72,3.84,3.7,2.58,4.43,3.88,3.29,4.33,3.78,4.03,4.28,2.7,3.84,4.17,4.02,4.5,2.81,3.83,4.14,3.48,3.8,4.25,3.61,"PC-RF-296"
1.71,4.01,3.98,4.14,3.61,3.23,3.96,3.3,3.72,3.88,4.26,4.3,4.52,2.72,4.44,3.26,3.79,4.01,3.47,4.33,4.36,3.24,3.57,4.23,4.28,"PC-RF-297"
1.46,4.53,4.43,4.51,3.78,2.28,4.21,3.72,3.26,4.3,4.24,4.85,4.57,3.36,4.03,3.49,4.7,4.22,3.23,4.26,4.88,2.98,3.62,3.93,4.25,"PC-RF-298"
