"condAve","nnd_pc1","nnd_pc2","nnd_pc3","nnd_pc4","r3d_pc1","r3d_pc2","r3d_pc3","r3d_pc4","skel_avbr_pc1","skel_avbr_pc2","skel_avbr_pc3","skel_avbr_pc4","skel_br_pc1","skel_br_pc2","skel_br_pc3","skel_br_pc4","skel_mxbr_pc1","skel_mxbr_pc2","skel_mxbr_pc3","skel_mxbr_pc4","vrn_pc1","vrn_pc2","vrn_pc3","vrn_pc4","modelid"
1.07,3.66,3.5,3.64,3.37,2.38,3.9,3.05,3.83,3.79,4.01,3.88,4.18,2.63,3.65,3.58,3.95,3.85,3.32,3.86,4.52,2.99,3.46,3.91,3.91,"PC-RF-299"
0.97,4.4,4.25,4.61,4.2,2.42,4.34,3.67,3.96,4.38,4.42,4.79,4.71,2.64,4.95,4.17,4.73,4.26,3.49,4.07,5.11,3.2,3.42,3.99,3.65,"PC-RF-300"
2.06,4.18,3.95,4.23,3.63,2.6,3.45,3.36,3.44,4.02,3.61,4.32,4.1,2.8,3.82,3.39,3.87,3.63,2.96,4.06,4.01,3.33,3.74,4.07,4.12,"PC-RF-301"
0.97,4.13,3.71,4.11,3.5,2.31,4.18,3.59,3.32,4.1,4.22,3.91,4.6,2.72,4.29,3.15,4.41,3.88,3.31,4.31,4.4,3.2,3.47,4.11,3.69,"PC-RF-302"
1.93,4.16,3.68,4.28,4.29,2.87,4.26,3.51,3.44,4.45,4.45,4.52,3.74,3.54,3.96,3.35,4.49,4.23,3.5,4.05,4.4,3.24,3.75,3.77,3.79,"PC-RF-303"
1.19,3.74,3.4,3.76,2.91,2.04,4.02,2.68,3.33,3.74,3.72,3.71,3.9,2.21,3.28,3.77,3.95,3.66,2.56,3.62,3.99,2.98,3.04,3.36,3.25,"PC-RF-304"
0.77,4.42,4.42,4.82,4.56,2.77,4.41,3.55,3.97,4.34,4.71,4.38,4.67,3.47,4.33,4.02,4.71,4.31,3.75,4.13,4.94,3.48,3.54,4.4,4.28,"PC-RF-305"
2.06,3.52,3.9,3.97,3.49,2.76,3.42,2.89,3.17,3.58,3.98,3.21,3.33,2.83,3.83,3.4,3.3,3.96,2.76,3.85,3.3,3.48,3.5,4.03,4.04,"PC-RF-306"
0.7,4.16,3.86,4.18,4.43,2.57,4.22,3.7,4.11,4.51,4.35,4.47,4.97,3.19,4.53,4.04,4.62,4,3.52,4.24,4.78,3.29,3.28,4.75,3.88,"PC-RF-307"
1.14,3.6,3.9,3.27,3.47,2.44,3.69,3.14,3.98,3.15,4.17,4.19,4.11,2.51,3.89,3.38,3.87,3.27,3.27,4.06,3.93,2.77,3.64,3.67,3.59,"PC-RF-308"
1.22,4.21,3.72,4.17,3.7,2.2,3.87,3.96,4.15,4.11,3.49,3.99,3.91,2.74,4.1,3.66,3.72,4.02,2.74,3.73,4.33,3.23,3.61,3.94,3.56,"PC-RF-309"
0.94,3.77,3.68,3.83,3.13,2.28,4.07,3.53,3.51,4.11,4.03,3.81,4.43,2.23,4.1,3.75,3.79,4.36,2.94,3.87,4.01,3.22,3.23,4.09,3.65,"PC-RF-310"
1.38,4.19,3.46,3.57,3.88,1.9,3.52,2.16,3.08,3.07,4,4,3.87,2.07,3.8,3.48,3.44,3.39,3,3.7,3.8,3.03,3.5,3.26,3.67,"PC-RF-311"
1.29,4.33,3.62,3.68,3.5,3.05,3.62,3.85,3.83,4.01,4.16,4.19,4.26,2.46,4.16,3.53,3.35,3.55,3.35,3.26,4.16,3.32,3.75,3.86,3.72,"PC-RF-312"
1.93,3.82,3.68,3.87,3.73,2.94,4.11,3.48,3.83,4.2,4,3.99,4.29,2.82,4.33,4.01,4.01,4.36,3.49,4.25,4.02,3.16,3.58,4.22,4.58,"PC-RF-313"
1.16,4.6,4.1,4.6,4.19,2.7,4.49,3.53,4.06,4.41,4.55,4.66,4.98,3,4.57,3.96,4.66,4.42,3.66,4.39,5.1,3.23,3.31,4.14,4.11,"PC-RF-314"
0.62,4.43,4.33,3.57,3.33,2.62,4.67,4.58,3.75,4.42,4.5,4.82,6,3.3,4.33,4.36,4.96,4.82,3.43,4.65,4.96,3.08,3.58,3.58,4.08,"PC-RF-315"
0.76,4.16,4.2,4.33,4,2.63,4.46,4.08,3.85,4.18,3.96,4.72,4.49,3.04,4.31,3.73,4.3,4.31,3.57,4.09,4.59,3.31,3.73,4.34,3.62,"PC-RF-316"
0.9,4.25,4.55,4.34,3.76,2.79,4.6,3.83,3.92,4.72,4.87,4.79,5.04,3.05,4.77,3.76,4.96,4.7,3.31,4.56,4.74,3.35,3.66,4.38,3.97,"PC-RF-317"
1.68,4.15,4.22,4.49,3.51,2.68,4.17,3.26,3.81,4.33,3.88,4.21,4.54,2.73,4.01,3.54,3.72,4.1,3.18,4.11,4.82,3.09,3.63,4.35,3.7,"PC-RF-318"
1.99,4,3.7,4.33,3.78,2.94,4.16,3.44,3.93,4,4.21,4.19,4.63,3,4.32,3.79,3.72,4.15,3.27,4.3,4.8,3.21,3.66,4.25,4.16,"PC-RF-319"
1.13,4.07,3.96,4.12,3.5,2.43,4.25,3.56,3.76,4.07,4.51,4.39,4.4,2.77,4.38,3.42,4.4,4.29,3.01,3.9,4.93,3.2,3.4,3.98,3.86,"PC-RF-320"
0.78,3.23,3.64,3.33,3.2,2.19,3.64,3.15,3.62,3,3.68,3.19,3.94,1.6,3.8,3.26,3.89,3.53,3.22,3.78,4.13,3.22,2.96,3.68,3.39,"PC-RF-321"
1.23,3.61,3.29,3.98,2.59,2.15,3.4,2.2,2.93,3.08,2.95,2.96,3.94,2.5,3.16,3.22,2.88,3.67,2.16,4.22,4.38,2.46,3.21,3.65,2.85,"PC-RF-322"
0.67,4.45,3.8,3.25,3.15,1.95,3.56,2.8,3.53,4.62,4.12,4.36,4.12,1.74,4.5,2.69,4.73,4.2,3.5,4.43,3.86,3.25,3.12,4.12,3.21,"PC-RF-323"
1.11,3.84,3.95,3.68,3.82,2.71,4.03,3.43,3.69,4.17,4.01,3.76,4.35,2.92,3.84,3.87,4.22,4.05,3.58,4.32,4.61,3.1,3.63,3.94,3.79,"PC-RF-324"
2.31,3,3.64,3.73,3.92,1.92,3.62,2.25,3.25,3.88,3.4,3.21,3.11,3.4,3.54,2.62,3.5,2.78,2.2,3.33,4,2.83,3.36,3.5,3.87,"PC-RF-325"
0.82,2.93,2.63,3.15,3.32,1.84,3.4,2.43,3.59,2.85,3.25,2.36,3.23,2.72,3.45,3.19,3.37,3.54,2.16,4,2.06,2.74,2.92,3.48,3.15,"PC-RF-326"
0.72,3.72,4.06,4.12,3.39,2.54,3.88,3.6,3.25,4.3,3.25,3.95,3.64,2.36,3.8,2.66,4.06,3,3.04,3.91,3.83,3.39,3.57,3.86,3.26,"PC-RF-327"
0.72,4.07,4.01,4.47,3.92,2.77,4.05,4.33,3.86,4.54,4.8,4.92,4.89,3.44,4.8,4.22,4.73,4.69,4.13,4.55,4.96,3.22,3.45,4.57,3.97,"PC-RF-328"
1.27,3.35,3.29,3.98,3.26,3.1,3.26,4.1,3.21,4.12,4.43,3.9,4.23,2.55,4.34,3.77,3.87,4.26,3.59,3.94,4.7,3,3.19,3.61,4.39,"PC-RF-329"
0.78,4.17,3.82,4.77,3.51,2.68,4.27,3.92,3.87,4.29,4.73,5.14,4.89,3.38,4.49,3.75,4.27,4.34,3.73,4.43,5.13,3.53,3.57,4.42,4.18,"PC-RF-330"
1,3.75,4.01,4.6,3.77,2.06,4.08,2.74,3.42,3.96,3.78,4.06,4.6,2.49,3.93,3.22,3.98,4.15,3.23,3.79,4.38,3,3.04,3.85,3.83,"PC-RF-331"
1.1,2.62,4.11,3.58,3.11,2.5,3.56,3.8,2.75,2.67,3,3.2,2,1,3,2.78,3.22,2.67,1.83,4.17,2.88,2.29,3.47,4,3.5,"PC-RF-332"
1.42,4.29,3.67,4.52,3.4,2.35,3.9,3.28,3.83,3.93,4.31,4.28,4.42,2.21,3.63,3.47,3.97,3.9,3.52,4.07,4.69,3.02,3.44,4.15,3.93,"PC-RF-333"
0.9,4.01,3.81,4.12,3.05,2.48,4.45,3.93,3.7,3.94,4.31,5.07,5.15,2.21,4.57,3.87,4.83,4.11,3.61,4.74,4.33,3.08,3.4,4.04,3.75,"PC-RF-334"
1.17,4.4,4.24,4.73,4.05,2.02,4.53,3.62,3.71,4.9,4.08,5.02,4.77,3,4.24,3.8,4.69,4.4,3.55,4.22,4.85,3.41,3.45,4.21,4.08,"PC-RF-335"
1.28,4.07,3.55,4.19,3.49,2.43,3.83,2.54,3.6,3.64,4.18,3.88,4.28,2.55,4.27,3.08,4.6,4.12,3.08,4.04,4.33,2.86,3.41,4.04,3.99,"PC-RF-336"
1.14,4.21,3.36,4.06,3.65,2.5,3.75,3.91,3.49,4.28,4.06,3.85,3.92,3.06,3.77,3.46,3.98,4.57,3.32,4.02,4.38,3.62,3.67,4.11,4.02,"PC-RF-337"
0.78,4.14,3.51,3.84,3.39,2.14,3.91,2.98,3.48,3.87,4.14,3.55,3.69,2.15,3.64,3.38,4.33,3.64,3.23,3.79,3.89,2.98,3.28,3.65,3.65,"PC-RF-338"
1.15,4.26,4.01,4.22,3.76,2.56,4.18,3.3,3.29,3.81,3.76,4.31,4.69,2.89,4.01,3.57,4.29,3.92,3.57,4.14,4.38,3.3,3.6,3.99,3.58,"PC-RF-339"
0.7,3.73,3.73,3.99,3.09,2.12,3.75,3.16,3.28,3.56,3.98,4.03,3.83,2.21,4.06,3.24,4.26,3.46,3.33,3.53,4.33,3.11,3.05,3.6,3.47,"PC-RF-340"
0.66,3.82,3.5,3.83,3.32,2.43,4.05,3.5,3.99,4.06,4.31,4.06,4.12,2.43,4.2,3.58,4.38,4.21,3.56,3.89,4.36,3.17,3.67,3.91,3.7,"PC-RF-341"
0.79,3.35,3.3,2.93,3.17,2.02,3.56,2.89,3.74,3.74,3.52,3.21,3.1,2.41,3.22,3.05,3.55,3.09,2.13,4.17,4.09,2.88,3.03,3.49,3.18,"PC-RF-342"
2.16,4.09,4.01,4.75,4,3.13,4.4,3.31,4.25,4.17,4.02,3.99,4.2,3.38,4.16,3.67,4.26,4.26,3.44,4.47,4.37,3.26,3.42,4.23,3.9,"PC-RF-343"
0.77,3.99,3.5,4.14,3.63,2.51,3.72,3.53,3.15,3.92,4.09,4.41,4.01,2.47,3.9,3.16,4.39,3.82,2.95,4.14,4.44,3.27,3.43,3.8,3.46,"PC-RF-344"
1.01,3.95,4.13,4.11,3.76,2.42,3.99,3.2,3.37,4.04,3.9,3.99,4.41,2.21,3.59,3.43,3.69,3.9,3.44,3.94,4.42,3.13,3.36,3.91,3.56,"PC-RF-345"
1.34,4.21,3.59,3.65,3.71,3.14,4.22,3.42,3.79,3.81,4,3.43,4.03,2.69,2.97,3.9,3.58,3.67,3.26,3.8,3.34,3.51,3.57,4.02,3.71,"PC-RF-346"
0.9,4.11,3.79,4.29,3.85,2.46,3.74,3.49,2.93,3.62,4.44,3.88,4.04,3.54,3.81,2.94,4.19,3.85,3.39,3.83,4.74,2.83,3.5,3.82,3.1,"PC-RF-347"
0.37,3.56,3.08,4,3.63,2.87,4.06,4.78,4,4.48,4.77,4.26,4.38,2.87,3.83,4.76,4.75,4.35,3,4.35,4.43,3.8,3.23,4,4.41,"PC-RF-348"
1.62,4.32,3.83,4.12,3.73,2.87,4.59,3.31,3.97,4.03,4,3.98,4.53,3.23,4.09,3.97,4.1,4.19,3.13,4.44,4.75,3.35,3.58,4.2,3.88,"PC-RF-349"
0.76,4,4.42,3.58,3.5,2.4,4.16,2.91,3.77,3.77,3.78,3.85,3.08,2.69,4.79,3.47,4.05,3.62,3.59,4,4.09,3.24,3.13,3.92,3.66,"PC-RF-350"
1.63,3.04,2.76,2.95,2.19,1.99,2.8,1.98,2.59,2.71,2.78,2.41,2.67,2.27,2.67,1.84,2.75,2.81,2.23,3.4,2.96,2.47,3.02,3.38,3.44,"PC-RF-351"
0.73,3.42,3.85,3.72,3.15,1.85,3.6,2.98,3.67,3.26,3.83,3.49,3.48,2.08,3.54,3.01,4.39,3.54,2.67,3.69,3.42,3.11,3.19,3.95,3.23,"PC-RF-352"
0.97,4.63,4.11,4.71,3.83,2.75,4.16,4.15,4.23,4.28,4.06,4.3,4.89,3.47,4.72,4.31,4.37,4.89,3.35,4.85,5.04,3.63,3.24,4.09,3.93,"PC-RF-353"
0.81,3.42,3.29,3.83,3.12,1.8,3.5,2.86,3.25,3.72,3.62,3.56,3.7,2.16,3.95,3.52,3.46,3.5,2.84,3.56,3.97,2.98,3.48,3.76,3.12,"PC-RF-354"
1.45,4.08,3.82,4.5,3.95,2.61,4.33,3.4,3.88,4.15,4.28,4.55,4.71,3.26,4.23,3.51,4.63,4.3,3.51,4.29,4.86,3.17,3.63,4.02,3.81,"PC-RF-355"
1.61,3.8,4.13,4.54,3.85,2.54,3.89,3.49,3.87,4.78,4.37,4.17,4.61,3.06,4.32,3.98,4.1,4.54,2.98,4.42,4.49,3.43,3.38,3.86,4.08,"PC-RF-356"
0.74,4.05,3.77,4.13,3.26,2.42,3.05,2.66,3.55,3.17,3.72,4.22,3.97,1.98,3.87,3.67,4.26,3.96,2.5,3.34,3.94,2.8,3.29,3.49,4,"PC-RF-357"
1.14,3.65,3.59,3.78,3.49,2.31,3.84,3.34,3.59,3.41,3.89,3.98,4.44,2.01,3.57,3.16,3.68,3.62,2.34,3.54,3.81,2.76,3.09,3.98,3.48,"PC-RF-358"
0.67,4.56,4.05,4.38,4.14,2.86,4.63,4.15,3.8,4.59,4.4,4.68,4.85,2.99,4.24,4.23,4.66,4.79,3.82,4.72,5,3.79,3.61,3.93,3.47,"PC-RF-359"
0.84,3.74,3.8,4.16,4.05,2.78,4.12,3.88,3.12,4.25,4.06,4.65,3.14,2.37,3.79,3.43,3.83,4.41,2.79,4,3.65,2.85,3.59,4.21,4.48,"PC-RF-360"
0.69,4.01,3.86,4.43,3.89,2.82,4.13,3.89,4.24,4.44,4,4.39,4.31,2.74,4.12,4.46,4.53,4.38,3.74,4.16,4.42,3.64,3.71,4.19,3.66,"PC-RF-361"
1,4.39,4.23,4.58,4.11,3.18,4.08,3.88,3.79,4.35,4.36,4.77,4.8,3.08,4.53,3.59,4.59,4.57,3.66,4.51,4.92,3.09,4.04,3.96,4.19,"PC-RF-362"
0.87,3.64,3.62,3.84,3.56,1.92,3.91,3.21,3.28,3.56,4.06,3.94,3.85,2.41,3.64,3.74,4.89,3.8,2.48,4.52,4.18,2.86,3.46,3.55,3.57,"PC-RF-363"
0.62,4.38,3.11,3.18,3,2.9,3.3,4,3.69,4.89,4.44,4.45,3.67,2.67,4.87,3.23,4.14,5.67,4.33,4.55,5.57,3.69,3.14,3.13,4.18,"PC-RF-364"
2.32,3.26,2.09,3.08,2.7,1.95,2.49,2.93,2.55,2.98,2.84,3.3,3.5,2.29,2.88,2.19,3.27,3.24,2.43,2.88,3.62,2.9,3.36,3.93,3.54,"PC-RF-365"
1.06,3.73,3.44,3.77,3.38,2.23,4.13,3.51,3.54,3.91,3.77,3.73,3.9,2.44,3.97,3.85,4.02,3.81,3.01,3.36,4.4,2.62,3.13,3.62,3.55,"PC-RF-366"
1.8,4.07,3.81,4.49,3.91,2.8,4.01,3.7,3.66,4.35,4.25,4.53,4.76,3.54,4.2,3.84,4.44,4.59,3.05,4.31,4.58,3.2,3.64,4.34,4.39,"PC-RF-367"
1.93,3.24,3.05,3.6,2.78,1.97,3.26,2.31,3.27,3.63,2.83,3.55,3.07,2.89,3.16,3.12,2.66,3.29,2.49,3.51,3.73,2.92,3.47,3.67,3.43,"PC-RF-368"
0.77,3.68,4.03,4.03,3.31,2.17,4.39,3.45,3.63,4.35,3.59,4.04,3.83,2.26,4.13,3.57,4.44,4.18,3.25,4.21,4.62,2.99,3.21,4.42,3.71,"PC-RF-369"
1.18,4.27,3.84,4.82,4.19,2.49,3.98,3.79,3.91,4.43,4.65,5.01,4.96,3.12,4.69,3.85,4.66,4.55,3.77,4.66,4.68,3.22,3.85,4.35,4.23,"PC-RF-370"
1.55,4.15,3.14,4.13,3.71,2.41,3.61,3.27,3.56,4.01,4.05,4.48,4.5,2.79,3.95,3.64,4.02,3.98,3.26,3.98,4.48,3.17,3.4,4.11,4.47,"PC-RF-371"
0.98,4.58,4.22,4.75,3.38,2.45,4.43,4.21,4.4,4.87,4.14,4.75,4.09,2.64,4.47,3.85,4.74,4.62,3.33,4.26,4.46,3.06,3.36,4.55,3.95,"PC-RF-372"
1,4.07,3.97,4.39,4.1,2.57,4.55,3.59,3.8,5.18,4.11,4.85,4.75,2.84,4.42,3.19,4.24,4.3,3.85,4.35,4.85,3.41,3.61,4.66,4.13,"PC-RF-373"
1.67,4.13,3.89,4.22,3.9,2.78,4.23,3.47,4.02,4.36,4.46,4.38,4.49,2.88,4.11,3.9,4.5,4.66,3.52,4.64,4.9,3.4,3.56,3.89,4.09,"PC-RF-374"
1.63,3.8,4.03,4.24,3.52,1.9,4.14,2.54,3.56,4.13,4,3.93,3.51,2.28,4.19,3.03,3.68,4.25,3.02,3.79,4.6,3.06,3.39,4.03,3.54,"PC-RF-375"
0.88,3.48,3.54,4.01,3.04,2.06,3.65,2.95,3.47,3.13,3.55,3.48,3.42,2.38,3.99,3.42,3.43,3.47,2.72,3.91,3.32,2.85,3.03,3.54,3.54,"PC-RF-376"
2.1,3.86,3.14,3.95,3.33,2.4,3.94,2.8,3.8,3.87,3.3,3.72,4.03,3.05,3.85,3.19,3.54,3.6,3.1,3.59,4.06,3.22,2.93,3.64,3.87,"PC-RF-377"
1.37,4.46,4.18,4.32,3.73,3.14,4.31,3.97,3.93,4.53,4.33,4.69,4.91,2.82,4.2,3.62,4.48,4.16,3.47,4.04,4.73,3.2,3.56,4.28,4.07,"PC-RF-378"
1.63,4.67,3.56,4.09,4,2.31,4.76,3.4,2.89,5.04,3.93,3.84,4.22,2.71,2.87,3.58,3.53,4.22,2.64,4.05,4.39,3.74,4.13,4.19,3.7,"PC-RF-379"
2.07,3.95,3.66,4.08,3.63,2.75,3.76,3.14,3.64,4.12,3.94,4.13,4.29,3.03,4.23,3.28,4,3.98,2.89,4.05,4.32,3.36,3.6,4.16,4.25,"PC-RF-380"
1.21,4.38,4.56,4.46,4.35,2.3,4.65,3.47,3.71,4.28,4.37,4.54,3.91,2.7,4.55,4.42,4.63,4.57,3.05,3.86,5.04,3.65,3.95,4.46,4.26,"PC-RF-381"
2.02,4.07,3.79,4.65,4.17,3.41,4.16,3.15,3.8,4.08,4.55,4.88,4.46,2.39,4.33,3.79,3.69,3.96,3.16,4.6,4.56,3.74,3.7,4.5,4.18,"PC-RF-382"
0.76,4.57,4.21,4.77,4.07,2.68,4.65,3.8,3.8,4.64,4.67,4.8,4.73,3.2,4.89,3.89,4.76,5.02,3.88,4.53,4.9,3.57,3.42,4.57,4.21,"PC-RF-383"
1.97,3.69,3.56,3.57,3.03,2.25,4.15,2.58,3.48,3.99,3.75,3.96,3.58,2.93,3.69,3.6,3.95,3.83,2.57,3.47,3.83,3.06,3.36,4.13,3.66,"PC-RF-384"
0.94,3.71,3.34,4.1,3,2.64,3.58,3.91,3.91,3.68,3.96,3.62,3.94,1.89,4.03,3.09,4.22,4.17,3.37,3.84,3.87,3.17,3.11,3.71,3.67,"PC-RF-385"
1.57,4.37,4.19,4.01,3.98,2.75,4.49,4.13,3.62,4.07,4.23,4.55,4.74,2.48,4.39,4.04,4.48,3.97,3.46,4.15,4.47,3.26,4.01,4.27,4.25,"PC-RF-386"
0.87,4.64,3.98,4.57,4.01,2.57,4.62,3.97,3.55,4.73,4.27,4.36,5.07,3.08,4.52,4.08,4.7,4.74,3.54,4.31,4.96,3.11,3.53,4.23,4.15,"PC-RF-387"
1.73,3.68,3.95,3.99,3.72,2.99,3.9,3.2,3.46,3.99,3.98,3.8,3.74,3.1,4.29,3.78,4.05,3.99,3.48,4.02,3.64,3.48,3.42,4.39,3.69,"PC-RF-388"
0.7,4.02,4.14,4.73,3.97,3.07,4.45,3.93,3.86,4.74,4.43,4.86,4.88,2.85,4.71,3.94,4.39,4.77,3.77,4.28,4.84,3.44,3.6,4.37,4.04,"PC-RF-389"
0.83,3.32,3.46,3.05,2.5,2.53,2.87,2.78,3.37,3.15,3.76,3.52,3.8,2.11,3.4,2.74,3.47,2.73,2.3,3.21,3.94,2.96,3.2,3.8,3.01,"PC-RF-390"
0.81,3.4,3.48,4.26,3.38,1.92,4.13,3.88,3.65,3.66,3.94,3.67,4.49,2.25,3.81,3.63,3.8,3.98,3.15,4.08,3.91,2.63,3.33,4.18,3.54,"PC-RF-391"
0.81,4.42,4.2,4.65,3.71,2.46,4.56,3.9,4.08,4.56,4.42,4.86,4.57,3.09,4.49,4.02,4.91,4.68,3.87,4.54,4.83,3.2,3.32,4.1,3.95,"PC-RF-392"
0.98,3.32,3.28,3.81,3.32,2.42,3.68,3.33,3.81,3.85,3.57,4,4.71,1.96,4.04,3.65,4.87,3.77,3.39,3.63,4.55,2.92,3.47,3.95,3.11,"PC-RF-393"
0.9,3.2,3,4.33,4.33,3,3.88,4,3.75,3.38,5,4,5,4,5.17,3.38,4.5,4.6,2.38,3.86,3.75,2.71,2.17,4.67,3,"PC-RF-394"
1.81,3.51,3.47,3.87,3.46,2.49,3.98,2.94,3.67,4.06,3.88,4.39,4.19,2.71,4.1,3.51,4.06,4.05,2.91,3.85,4.28,3.36,3.66,3.87,3.8,"PC-RF-395"
1.04,4,3.25,4.15,4.32,2.12,3.89,3.47,3.98,3.48,4.03,4.65,3.96,1.96,4.05,3.58,4.24,3.43,3.02,3.89,3.96,2.77,3.66,4.23,3.87,"PC-RF-396"
1.43,4.22,3.4,3.52,3.97,2.07,2.97,2.69,3.51,3.07,3.23,3.41,3.52,3.02,3.5,3.39,4.39,3.91,3.29,4.18,5.26,3.07,3.3,4.03,3.32,"PC-RF-397"
0.87,4.45,4.44,4.6,4.02,2.74,4.92,3.57,3.75,4.39,4.91,4.88,4.83,2.78,4.56,3.69,4.84,4.13,3.83,4.75,4.49,3.2,3.78,4.46,3.79,"PC-RF-398"
