"condAve","nnd_pc1","nnd_pc2","nnd_pc3","nnd_pc4","r3d_pc1","r3d_pc2","r3d_pc3","r3d_pc4","skel_avbr_pc1","skel_avbr_pc2","skel_avbr_pc3","skel_avbr_pc4","skel_br_pc1","skel_br_pc2","skel_br_pc3","skel_br_pc4","skel_mxbr_pc1","skel_mxbr_pc2","skel_mxbr_pc3","skel_mxbr_pc4","vrn_pc1","vrn_pc2","vrn_pc3","vrn_pc4","modelid"
0.59,2.95,3.71,3.94,3,1.81,3.85,3.47,4.21,4.57,3.33,3.75,3.88,2.32,4.41,3.42,4.39,3.67,3.55,4.22,4.27,3.55,3.4,3.7,3.45,"PC-RF-399"
1.62,4.34,4.34,4.17,3.83,2.74,4.03,3.5,3.55,3.89,4.59,4.05,4.71,2.45,3.85,3.32,4.34,4.15,3.56,4.22,4.78,3.16,3.45,4.64,3.86,"PC-RF-400"
1.71,3.93,3.93,4.29,3.64,2.97,4.24,3.8,3.3,4.33,3.73,4.8,4.77,2.89,4.34,4.32,4.75,4.86,3.52,4.22,4.75,3.48,3.22,4.38,3.92,"PC-RF-401"
1.11,4,4.26,4.4,3.96,2.13,3.88,3.38,3.76,4,4.82,4.21,4.4,1.92,4.33,3.93,4.67,4.13,3.35,4.72,4.06,3.62,3.17,4.12,3.64,"PC-RF-402"
1.25,3.75,3.31,3.83,2.97,2.27,3.82,2.98,3.28,3.93,3.44,3.7,3.65,2.42,4.02,3.12,4.11,3.3,2.93,3.5,4.39,2.87,3.12,3.62,3.32,"PC-RF-403"
1.07,4.17,3.61,4.28,4.31,2.59,4.09,3.39,4.14,4.47,4.16,4.35,4.19,3.47,4.44,3.94,4.38,4,3.29,4.82,5,3.29,3.69,3.97,3.67,"PC-RF-404"
1.77,4.36,4.05,4.44,3.86,3.02,4.25,3.18,3.87,4.44,4.42,4.29,4.32,3.17,4.36,3.62,4.37,4.45,3.52,4.84,4.6,3.56,3.82,3.98,3.77,"PC-RF-405"
1.32,4.04,4.18,4.52,4.05,2.51,4.42,3.53,3.79,4.01,4.61,4.58,4.34,3.06,4.67,4.12,4.58,4.25,3.69,4.48,4.64,3.06,3.46,4.11,3.82,"PC-RF-406"
0.7,4.29,4.1,3.96,3.86,2.5,4.53,4.07,4.1,4.64,5.01,4.43,4.98,3.64,4.82,4.15,4.59,4.43,3.28,4.66,4.43,3.39,3.93,4.15,4.13,"PC-RF-407"
1.94,3.48,2.05,3.31,2.63,1.92,3.27,1.86,2.68,2.79,3.09,3.19,3.06,2.31,3.61,2.51,2.02,3.52,2.7,3,3.2,3.01,2.62,3.43,3.4,"PC-RF-408"
1.2,4.03,4.04,3.36,3.63,2.86,3.89,4.21,3.66,4.2,4.76,4.69,4.53,2.82,4.43,3.37,4.04,4.26,3.67,4.31,4.28,3.44,3.64,4.31,4.43,"PC-RF-409"
1.23,4.14,2.67,2.75,3,2.08,4.5,2,3.67,4.29,3.42,2.86,3,2.5,4,2.62,4.33,4.14,2.33,3.44,2.75,2.86,4,3,3.07,"PC-RF-410"
0.75,4.15,4.26,4.35,3.81,2.8,4.26,3.45,3.84,4.07,4.06,4.33,4.17,2.55,3.94,3.98,4.22,4.22,3.68,4.55,4.5,3.46,3.48,4.1,3.92,"PC-RF-411"
0.8,4.03,3.06,3.39,2.34,1.8,3.61,2.11,3.83,3.53,3.4,3.67,4.06,2.64,4.27,3.24,3.85,3.45,2.77,2.9,4.09,2.86,2.69,3.22,2.9,"PC-RF-412"
1.76,3.21,3.34,3.86,3.06,2.22,3.32,3.1,3.27,3.11,3.29,3.7,3.73,2.05,3.13,3.2,3.93,3.58,2.77,3.11,3.71,2.99,3.2,3.95,3.46,"PC-RF-413"
0.69,4.34,3.16,4.18,3.36,1.7,3.94,3.31,3.43,3.94,4.71,3.83,4.45,3.15,3.75,4,3.76,3.79,2.65,4.1,3.92,2.93,2.9,3.65,3.65,"PC-RF-414"
1.83,3.89,3.67,4.2,4.3,3.07,3.67,3.17,3.58,3.9,4.29,3.99,4.95,2.76,4.65,3.61,4.54,4.26,3.11,4.09,4.42,3.1,3.81,4.09,4.02,"PC-RF-415"
1.6,3.2,2.91,3.44,3.17,2.23,3.28,2.29,3.53,3.25,3.42,3.32,3.81,2.21,3.12,3.11,3.49,3.44,2.7,2.9,3.51,2.78,3.53,3.43,3.18,"PC-RF-416"
1.55,3.06,3.21,2.74,2.66,1.84,2.81,2,2.77,2.87,2.94,2.76,3.21,1.68,2.52,2.82,3.05,2.8,2.09,3.28,3.47,2.61,3.27,2.68,2.89,"PC-RF-417"
1.1,3.44,3.06,3.34,2.78,1.88,3.22,2.71,3.2,3.42,3.66,3.28,3.6,1.41,3.43,2.5,3.48,3.36,2.94,3.84,3.39,2.52,3.01,3.46,3.12,"PC-RF-418"
1.91,4.17,3.77,4.31,4.3,3.26,3.96,3.36,4.08,4.41,4.22,4.22,4.36,3.41,3.99,4.01,3.75,4.22,3.6,4.29,4.23,3.51,3.53,4.31,4.04,"PC-RF-419"
1.23,4.02,3.7,4.39,3.6,2.84,3.41,3.47,3.71,3.91,3.68,4.18,4.21,3.31,3.69,2.76,3.94,3.68,3.71,4.09,4.48,2.94,3.66,3.95,4.03,"PC-RF-420"
1.22,4.03,4.11,3.83,3.5,2.7,4.16,3.56,3.13,4.05,3.67,3.92,4.56,2.77,4.09,3.11,4.22,4.21,3.09,4,4.3,3.64,3.26,3.85,3.64,"PC-RF-421"
1.96,3.6,3.75,4.18,4,2.95,3.47,4.05,3.94,3.57,3.2,4.23,4.5,3.85,2.89,2.76,3.64,4.43,2.88,4,4.4,2.75,3.61,3.6,4.35,"PC-RF-422"
0.62,3.72,3.75,4.3,3.04,2.57,4.21,3.73,3.81,4.04,4.18,4.65,4.35,2.91,3.87,3.84,4.46,4.04,3.09,3.91,4.37,3.18,3.55,4.26,3.29,"PC-RF-423"
1.2,4.71,4.06,4.14,3.8,2.22,4.57,3.88,4.17,4.21,4.4,4.76,4.55,2.89,4.41,3.95,4.37,4.15,3.7,4.58,4.98,3.26,3.46,4.36,4.23,"PC-RF-424"
1.74,3.92,4.19,4.86,3.86,2.91,4.2,3.4,3.66,4.6,4.61,4.61,4.42,3.21,4.17,3.61,4.46,4.45,3.46,4.04,4.75,3.62,3.79,4.32,3.98,"PC-RF-425"
2.12,3.38,2.66,3.59,3.14,2.08,3.32,2.58,3.31,3.41,3.07,3.44,3.08,3.21,3.3,3.01,3.05,3.28,2.44,3.35,3.01,2.93,2.83,3.59,3.51,"PC-RF-426"
1.35,4.42,3.77,4.5,3.81,2.45,3.91,3.63,3.89,4.09,4.33,4.35,4.58,3.51,4.48,3.47,4.58,4.21,3.7,4.36,4.68,3.29,3.67,4.02,3.97,"PC-RF-427"
0.94,3.69,3.09,3.62,3.52,2.35,3.5,3.04,3.73,3.4,3.63,3.8,4.09,2.15,3.64,2.77,3.76,3.02,2.89,3.76,3.95,2.87,3.19,3.34,3.12,"PC-RF-428"
0.63,4.19,4.07,4.31,3.3,2.53,4.62,4,4.51,4.52,4.46,5.02,4.86,2.94,4.93,4.45,4.74,4.4,3.85,4.52,4.88,3.36,3.66,4.23,4.17,"PC-RF-429"
0.88,3.5,2.44,3.73,2.79,1.19,3.03,2.84,3.08,2.88,3.17,3.6,3.9,2.71,3.48,2.78,3.71,3.6,2.01,3,3.28,2.46,2.86,3.55,2.95,"PC-RF-430"
0.86,3.92,3.9,4.13,3.7,2.64,4.18,4.13,3.92,4.08,4.36,4.39,4.26,3.08,4.31,3.85,4.08,4.6,3.69,4.27,4.6,3.42,3.66,4.13,4.04,"PC-RF-431"
0.67,3.9,3.29,3.54,3.72,1.93,3.2,3.7,3.74,3.9,3.69,3.5,4.36,2.18,3.52,3.72,4.78,3.6,3.02,3.88,4,2.91,2.86,3.74,3.68,"PC-RF-432"
0.7,3.76,3.36,4.03,2.87,2.15,3.48,2.88,3.66,3.63,3.66,3.76,3.77,2.52,4.12,3.39,4.39,4.22,2.91,4.32,4.05,3.41,3.28,3.72,3.64,"PC-RF-433"
1.07,3.41,2.63,3.36,2.85,2.35,3.56,2.66,2.98,3.57,3.01,3.59,3.28,2.15,3.8,2.86,3.8,3.49,2.41,3.64,3.54,2.79,3.25,3.7,3.27,"PC-RF-434"
1.59,4.24,4.18,4.69,3.74,2.99,4.25,3.08,4.2,4.45,3.9,4.59,4.44,3.08,4.43,4.1,3.91,4.12,3.54,4.24,4.32,3.71,3.69,4.09,4.37,"PC-RF-435"
1.03,3.98,4.36,4.52,4.06,2.22,4.59,3.46,3.77,4.65,4.55,4.45,4.62,3.18,4.2,4.22,4.48,4.74,3.84,4.54,4.45,3.49,3.38,4.27,4.24,"PC-RF-436"
0.72,3.76,3.84,4.29,3.32,2.45,3.77,3.55,3.82,3.71,4.45,4.1,4.56,2.36,4.24,3.62,4.73,3.88,3.64,4.01,4.36,2.9,3.05,3.78,3.35,"PC-RF-437"
1,3.83,4.09,4.28,3.77,2.67,4.03,3.63,3.62,4.3,3.97,4.38,4.31,2.63,4.49,3.66,4.32,4.22,3.27,4.37,4.62,3.22,3.38,3.94,3.75,"PC-RF-438"
1.09,4.41,4.4,4.37,3.63,3.02,4.32,3.63,4.13,4.59,4.47,4.5,4.84,2.53,4.48,4.44,3.98,4.29,3.46,4,4.65,3.35,3.73,4.01,3.86,"PC-RF-439"
1.24,4.29,4.04,4.2,3.47,2.39,3.98,3.43,4.25,4,4.09,4,4.66,2.75,4.2,3.61,4.64,3.53,3.27,4.26,4.58,3.22,3.07,4.17,3.95,"PC-RF-440"
2.04,3.89,2.98,3.62,3.53,2.54,3.46,3.47,3.46,3.86,3.44,3.91,3.99,3.05,3.84,2.72,3.69,3.6,2.85,3.22,3.58,3.13,3.12,4.02,3.99,"PC-RF-441"
1.09,4.32,4.13,4.63,3.26,2.11,3.83,3.62,3.65,4.25,4.28,4.34,4.52,2.99,4.18,3.28,4.28,4.42,3.31,3.95,4.69,3.03,3.42,4.1,3.81,"PC-RF-442"
0.95,4.05,4.26,4.7,3.76,2.53,4.48,3.27,4.5,4,4.26,3.93,4.61,2.43,4.41,3.41,4.35,4.49,3.42,4.32,3.97,3.76,3.47,4.09,4.03,"PC-RF-443"
1.5,4.24,3.55,4.28,3.54,2.36,4.15,2.69,4.02,3.81,4.03,4.07,4.61,2.69,4.12,3.79,4.03,3.78,3.43,4.42,4.31,3.38,3.73,4.36,4.52,"PC-RF-444"
0.7,3.55,2.8,4.36,3.15,1.76,4.1,2.93,3.5,3.4,1.86,4.17,3.9,2.63,2.9,3.14,3.88,3.6,2.67,3.38,5,2.45,2.9,3.29,3,"PC-RF-445"
1.73,4.36,4.08,4.4,4.07,2.91,4.14,3.47,3.68,4.47,4.29,4.38,4.6,3.17,4.35,3.21,4.43,4.42,3.41,4.33,4.5,3.6,3.53,4.27,4.25,"PC-RF-446"
1.89,3.68,4.24,4.09,3.57,2.69,4.19,4.12,4.01,3.83,4.18,4.59,4.9,3.38,3.86,4.07,4.35,4.31,3.3,3.87,4.35,3.55,3.61,4.25,3.95,"PC-RF-447"
1.98,3.37,2.96,3.42,3.25,2.43,3.01,3.19,3.37,3.02,3.5,3.55,3.3,2.8,3.42,2.63,3.98,3.25,2.74,3.62,3.58,2.81,3.28,3.8,3.89,"PC-RF-448"
1.13,3.98,4.32,4.37,4.16,2.71,4.67,3.6,3.47,4.58,4.65,4.45,4.73,2.31,4.35,4.14,4.71,4.57,3.47,4.11,4.47,3.02,3.63,4.24,3.71,"PC-RF-449"
1.06,4.26,3.73,3.61,2.86,2.02,3.41,3.66,3.41,3.95,3.94,3.84,3.84,2.37,3.98,3.42,4.27,3.47,2.24,4.19,3.93,2.93,3.1,3.74,3.37,"PC-RF-450"
0.64,3.35,3.57,3.32,3.37,2.13,3.25,2.85,3.51,3.77,3.43,4.24,3.8,2.7,3.9,3.38,4.23,3.94,2.65,3.74,3.88,3.07,3.23,3.87,3.46,"PC-RF-451"
2.06,4.53,3.93,4.3,4,3.05,4.43,3.07,3.52,4.15,4.38,4.36,4.37,2.66,4.79,3.58,4.02,3.72,3.71,4.07,5.07,2.66,4.03,4.24,4.16,"PC-RF-452"
1.31,3.73,3.32,4,3.39,2.25,3.64,3.42,3.89,3.57,3.97,3.95,3.75,2.67,4.2,3.43,4.33,3.48,2.62,3.33,3.95,2.82,3.7,4.15,3.69,"PC-RF-453"
1.3,3.95,4.42,4.58,3.19,2.72,4.46,4.19,4.35,3.81,3.96,4.57,4.45,2.86,4.33,4.12,4.84,4.07,3.39,4.42,4.82,3.76,3.8,4.07,3.95,"PC-RF-454"
0.9,4.42,4.59,4.63,3.86,2.59,4.38,3.75,4.05,4.52,4.64,4.97,4.96,2.91,4.55,3.9,4.77,4.45,3.1,4.25,4.94,3.4,3.71,4.09,4.14,"PC-RF-455"
1.14,4.45,4.09,4.32,3.81,2.94,4.26,3.76,3.76,4.15,4.47,4.34,4.61,2.9,4.38,4.36,4.67,4.39,3.32,4.71,4.78,3.64,3.68,4.03,3.79,"PC-RF-456"
1.06,3.46,3.14,4.31,2.99,2.08,3.6,2.91,3.16,4.14,3.47,3.29,4.12,2.48,3.97,3.3,4.28,3.4,2.51,3.64,3.91,2.93,3.04,3.68,3.7,"PC-RF-457"
1.42,4.12,3.42,4.96,4.3,3,4.27,3.58,4,4.19,3.96,4.81,4.44,4.15,3.63,3.56,4.12,5,3.88,4.41,4.24,3.31,3.73,4.36,3.73,"PC-RF-458"
1.45,3.51,3.83,4.22,3.54,2.71,3.74,3.58,3.14,4,3.63,4.21,3.92,2.49,3.48,3.07,4,3.86,3.57,4.05,4.19,2.73,3.38,3.3,3.38,"PC-RF-459"
1.59,4.69,3.58,3.83,3.17,2,4.22,4.24,3.79,3.58,4.55,4.79,4.5,1.5,3.7,3.5,3.69,3.33,3.69,3.45,3,3.59,3.36,3.5,4.17,"PC-RF-460"
2.1,3.62,3.45,3.66,3.59,2.3,3.53,2.6,3.21,3.49,3.69,3.47,3.61,2.74,3.18,3.09,3.32,3.67,2.66,3.52,3.07,2.93,3.36,3.82,3.44,"PC-RF-461"
1.2,3.95,3.46,3.65,2.95,1.96,4,3.17,2.95,3.19,3.87,2.79,3.47,2.62,4,3.5,3.04,3.75,2.64,4,3.14,3.52,3.04,3.9,3.2,"PC-RF-462"
1.12,3.83,3.59,3.5,3.29,1.96,3.15,2.35,3.41,3.45,3.79,3.76,3.78,2.13,3.94,3.05,3.71,3.01,2.81,3.82,3.9,2.91,3.39,3.57,3.43,"PC-RF-463"
0.95,3.78,4.35,4.65,4.52,2.61,4.36,3.56,4.01,4.54,4.32,4.81,5.2,3.1,5.11,4,4.55,4.29,3.61,4.49,4.75,3.26,3.54,4.43,3.85,"PC-RF-464"
1.36,3.96,3.8,3.76,3.6,2.48,3.79,2.91,3.87,3.7,4.01,3.98,4.22,2.79,3.97,3.33,3.89,3.45,2.84,4.29,4.35,3.2,3.26,3.76,3.61,"PC-RF-465"
0.86,4.38,4.07,4.43,4.09,2.71,4.35,3.64,4.39,4.39,4.4,4.82,4.9,2.92,4.09,4.43,4.51,4.49,3.74,4.59,5.2,3.3,3.46,4.6,4.14,"PC-RF-466"
1.92,4.31,3.58,4.13,3.43,2.61,3.8,3.83,3.7,3.55,4.01,3.87,4.36,2.94,4.02,2.98,3.8,3.84,3.31,4.06,4.28,3.29,3.64,4.17,4.29,"PC-RF-467"
0.77,3.61,2.81,3.26,3.01,2.35,3.26,3.49,3.25,3.27,3.21,4.04,3.93,2.46,3.58,3.11,3.88,3.59,3.03,3.62,4.1,2.83,3.41,3.65,3.14,"PC-RF-468"
1.94,3.19,3.46,3.03,3,2,3.07,2.24,3,2.71,2.24,3.71,3.35,2.11,2.81,2.49,3.35,3.14,2.39,2.57,3.45,2.67,3.43,3.35,3.42,"PC-RF-469"
0.78,4.31,4.1,4.31,4.28,2.69,4.24,3.63,4.11,4.66,4.22,4.33,4.71,3.31,4.3,3.96,4.03,4.51,3.86,4.92,4.62,3.29,3.3,4.14,4.02,"PC-RF-470"
0.95,3.67,3.47,3.79,3.37,1.84,3.57,3.18,3.32,3.19,3.8,3.42,3.49,2.48,3.95,3.18,3.85,3.26,2.71,3.77,3.53,2.82,2.88,3.45,3.28,"PC-RF-471"
0.96,4.43,3.92,4.55,3.9,2.35,3.89,3.11,3.84,4.2,4.41,4.62,4.63,3.3,4.58,4.12,4.14,4.32,3.61,4.38,4.95,3.3,3.15,4.14,3.72,"PC-RF-472"
1.23,4.11,4.09,4.49,3.69,2.73,4.03,3.99,3.76,4.55,4.48,4.65,4.55,3.54,4.46,3.71,4.51,4.45,3.86,4.15,4.57,3.25,3.69,4.14,3.82,"PC-RF-473"
1.14,4.41,4.08,4.08,3.91,2.11,3.84,3.76,3.99,3.81,3.7,4.28,4.47,2.9,4.07,3.43,3.78,3.88,3.68,3.79,4.22,3.25,3.9,3.88,3.99,"PC-RF-474"
1.75,2.7,2.31,3.03,2.57,2.1,2.79,2.42,2.54,2.75,2.59,2.75,3.09,2.59,2.95,2.8,2.96,2.98,1.9,3.25,3.07,2.58,2.91,3.42,2.92,"PC-RF-475"
1.33,4.09,4.15,4.7,3.66,2.32,3.83,3.87,3.95,3.84,3.85,4.35,4.84,2.6,3.96,4.05,3.83,3.58,2.49,4.31,3.9,3.13,3.82,4.19,4.48,"PC-RF-476"
1.33,4.04,3.48,4.2,3.53,2.8,3.72,3.41,3.99,4.22,3.93,4.38,4.06,2.85,3.88,3.45,4.01,3.73,3.44,4.17,4.48,3.13,3.58,4.22,3.7,"PC-RF-477"
1.77,4.62,3.44,4.26,3.65,3.11,3.2,2.21,3.19,3.64,4.33,3.79,4.4,2.56,3.58,3.63,4.59,3.41,2.67,3.91,3.9,2.89,3.56,5.06,3.54,"PC-RF-478"
0.87,3.48,3,3.26,2.86,2.08,3.04,2.27,3.02,3.19,2.9,3.07,3.15,1.49,2.77,3.19,3.48,3.28,2.29,3.11,3.22,3.17,3.02,3.24,2.97,"PC-RF-479"
0.92,4.39,3.85,4.2,4.11,2.82,4.21,4.03,3.93,4.38,4.57,4.31,4.88,2.51,4.55,4.04,5.03,4.07,3.78,4.32,4.55,3.17,3.52,4.25,3.93,"PC-RF-480"
1.01,3.53,2.75,3.47,2.5,1.54,3.81,2.56,3.13,3.54,3.48,3.3,3.67,2.14,3.66,3.1,3.12,3.81,2.84,3.29,3.15,2.68,2.89,2.84,3.2,"PC-RF-481"
1.71,4.02,4.07,4.73,3.78,2.53,4.08,3.73,3.65,3.89,4.25,4.4,4.6,2.93,4.2,3.26,4.46,4.19,3.23,4.01,4.51,3.09,3.51,4.46,3.95,"PC-RF-482"
1.7,3.79,3.05,3.83,3.54,2.42,3.34,2.87,3.17,4.16,3.38,3.66,3.95,2.46,3.89,3.14,3.08,3.69,3.34,3.58,3.8,3.12,3.55,3.78,4.47,"PC-RF-483"
0.95,3.64,3.48,3.78,3.05,2.07,3.67,3.26,3.74,3.79,3.73,3.72,4.23,2.7,4.7,3.83,3.76,3.96,1.9,3.6,4.09,3.61,3.14,3.91,3.88,"PC-RF-484"
1.51,4.58,3.82,4.45,3.37,3.28,4.11,3.94,3.98,4.45,4.11,4.62,4.85,3.04,4.26,4.09,4.03,4.5,3.09,4.21,4.7,3.23,3.45,4.24,3.71,"PC-RF-485"
1.41,3.89,3.95,3.22,3.61,2.2,4.27,3.15,3.74,4.31,3.71,3.4,3.91,1.98,3.73,3.76,4.56,3.47,3,4.12,4.28,3.26,3.62,4.38,3.53,"PC-RF-486"
0.83,4.49,4.2,4.63,4.16,2.4,4.21,4.19,3.83,4.89,4.34,4.48,4.93,3.21,4.62,3.68,4.74,4.94,3.75,4.4,5.19,3.07,3.44,4.21,4.42,"PC-RF-487"
1.74,3.99,3.79,4.51,3.95,2.99,3.67,3.66,3.88,3.85,3.9,4.38,4.51,2.75,3.7,3.34,4.1,4.4,3.32,4.02,4.38,3.53,3.25,3.92,4.07,"PC-RF-488"
1.32,4.73,4.37,4.57,4.01,2.61,4.47,3.45,3.87,4.22,4.51,4.67,4.64,3.12,4.57,3.92,4.38,4.45,3.5,4.37,4.98,3.25,3.49,4.39,4.07,"PC-RF-489"
0.82,4.54,4.2,4.67,4.04,2.41,4.59,4.4,3.91,4.62,4.64,5.05,5.02,2.92,4.62,4.11,4.74,4.55,3.64,4.93,4.67,3.23,3.25,3.92,4.2,"PC-RF-490"
1.45,3.92,4.43,3.67,4,2.47,3.71,3,4.53,4.6,4.12,4.29,3.57,3.05,5.2,3.63,3.5,4.23,3.31,3.18,3.54,3.38,4.29,5,4.61,"PC-RF-491"
1.21,3.72,3.61,3.94,3.82,2.39,4.38,3.58,4.03,4.15,3.53,3.74,3.98,2.78,3.94,3.48,3.83,4.2,2.64,3.9,4.05,3.51,3.38,3.72,3.59,"PC-RF-492"
1.59,3.71,3.64,3.37,2.81,3.39,2.73,3.89,3.76,3.75,3.82,4.27,4.11,3.88,3.53,3.77,2.58,3.22,3.12,4.6,4.24,3.15,3.35,4.5,4.47,"PC-RF-493"
1.01,4,3.25,3.76,2.99,2.54,3.52,3.45,3.93,3.94,3.85,4.11,3.46,2.7,3.98,3.26,3.8,4.12,3.31,3.87,3.7,3.28,3.47,3.84,3.27,"PC-RF-494"
1.97,4.17,3.63,3.61,3.19,2.41,3.76,3.14,3.55,3.46,3,3.77,4.47,3.28,2.75,3.43,3.35,4.43,3.39,3.68,3.95,3.1,3.03,4.03,3.4,"PC-RF-495"
1.5,3.43,3.88,3.89,3,2.09,3.24,2.84,3.31,3.2,3.61,4.12,4.16,2.43,3.52,3.5,3.18,3.75,2.8,3.79,3.79,2.99,3.64,3.86,3.56,"PC-RF-496"
0.79,4.08,3.48,4.03,3.7,2.33,3.93,3.21,3.32,4.48,3.73,3.9,4.33,3.36,4.35,3.19,4.81,3.95,2.5,3.88,3.82,2.63,3.68,3.67,3.96,"PC-RF-497"
0.54,4.23,5,4.74,4.42,2.96,4.31,4.42,4.45,5.3,4.43,4.75,4.83,2.73,4.48,3.15,4.95,4.96,3.84,4.46,4.83,3.46,3.27,4.69,4.12,"PC-RF-498"
1.11,4.1,3.92,4.45,3.87,2.34,4.09,3.62,3.8,4.2,3.78,3.66,4.28,3.64,4.08,3.52,4.44,4.26,2.98,4.37,4.38,3.56,3.75,4.04,3.83,"PC-RF-499"
1.5,3.17,2.2,3.5,2,1.33,1.5,1,4,3,2.5,2,3.6,1.4,3.75,3.33,1.5,3.33,1.8,2.33,2.33,2,2.75,3,2.89,"PC-RF-500"
