"avevoronoix","voronoicount","Labelfineshort"
0.956226605548818,33809,"1000-5-20Ni-B0008.tiff"
0.886088620289783,40099,"1000-5-20Ni-B0010.tiff"
0.926979019769741,34396,"1000-5-20Ni-B0012.tiff"
1.36709564178858,30281,"1000-5-28A0002.tiff"
1.27435984640433,32859,"1000-5-28A0004.tiff"
1.2485060971449,30717,"1000-5-28A0006.tiff"
1.58014603219133,27554,"1000-5-28B0002.tiff"
1.79621844898348,26266,"1000-5-28B0004.tiff"
1.4129682659112,28062,"1000-5-28B0006.tiff"
1.31646517919874,30402,"1000-5-28C0002.tiff"
1.26810150924958,30596,"1000-5-28C0004.tiff"
1.47891361887727,29072,"1000-5-28C0006.tiff"
0.92966085776305,38928,"1000-5-28Ni-B0008.tiff"
0.929845420578508,40518,"1000-5-28Ni-B0010.tiff"
0.978360561818622,37149,"1000-5-28Ni-B0012.tiff"
1.02525670769061,27228,"1000-5-35A0002.tiff"
0.990831646229028,30695,"1000-5-35A0004.tiff"
1.16065241099141,26548,"1000-5-35A0006.tiff"
1.18422137621249,26392,"1000-5-35C0002.tiff"
0.953364282140375,27341,"1000-5-35C0004.tiff"
1.09982550764601,24588,"1000-5-35C0006.tiff"
0.921719847625119,31370,"1000-5-35Ni-B0008.tiff"
0.948485019428186,32633,"1000-5-35Ni-B0010.tiff"
0.977385670563391,26518,"1000-5-35Ni-B0012.tiff"
1.04176851469669,35178,"1100-5-20Ni-A0008.tiff"
0.892587597527266,46669,"1100-5-20Ni-A0010.tiff"
0.874081363373409,39758,"1100-5-20Ni-A0012.tiff"
1.52133103642361,28800,"1100-5-28C0002.tiff"
1.46209843339274,26371,"1100-5-28C0004.tiff"
1.69596711268953,27172,"1100-5-28C0006.tiff"
1.62703736764706,28424,"1100-5-28Ni-A0008.tiff"
1.7260005206243,26013,"1100-5-28Ni-A0010.tiff"
1.67674449299039,26749,"1100-5-28Ni-A0012.tiff"
1.1302216595862,23586,"1100-5-35B0002.tiff"
1.17243168238234,24413,"1100-5-35B0004.tiff"
1.16886300914118,26583,"1100-5-35B0006.tiff"
1.34674922057122,27660,"1100-5-35C0002.tiff"
1.40940836832767,26490,"1100-5-35C0004.tiff"
1.28266858441659,25925,"1100-5-35C0006.tiff"
0.949870955301614,32641,"1100-5-35Ni-A0010.tiff"
0.705612850976362,36974,"1100-5-35Ni-A0012.tiff"
0.752943589030612,43120,"1100-5-35Ni-A0014.tiff"
0.794704971272996,83928,"700-10-10B0002.tiff"
0.855595231838369,79935,"700-10-10B0004.tiff"
0.891344718287267,75435,"700-10-10B0006.tiff"
0.891425443746723,76280,"700-10-10C0002.tiff"
0.889388627481262,75113,"700-10-10C0004.tiff"
0.838549256603679,79539,"700-10-10C0006.tiff"
0.930558153563007,69548,"700-10-24B0002.tiff"
0.76230552917993,79164,"700-10-24B0004.tiff"
0.750775953580902,82940,"700-10-24B0006.tiff"
0.745984429319625,82675,"700-10-24B0008.tiff"
0.758999776977279,82171,"700-10-24B0010.tiff"
0.90554987759607,74295,"700-10-24B0012.tiff"
0.584992362156035,98811,"700-5-28B0002.tiff"
0.599398194280771,98265,"700-5-28B0004.tiff"
0.627510658946845,96548,"700-5-28B0006.tiff"
0.556267833516162,97541,"700-5-28C0002.tiff"
0.568537468630638,98440,"700-5-28C0004.tiff"
0.593256830905512,96520,"700-5-28C0006.tiff"
0.735817266363844,83217,"700-5-35A0002.tiff"
0.676589889648326,87638,"700-5-35A0004.tiff"
0.688899966761877,85775,"700-5-35A0006.tiff"
0.468056503775483,94425,"700-5-35C0002.tiff"
0.497488938101942,89502,"700-5-35C0004.tiff"
0.608946213569594,88772,"700-5-35C0006.tiff"
0.793750710456672,64992,"800-10-10B0002.tiff"
0.803836644259854,63805,"800-10-10B0004.tiff"
0.773849587626031,65460,"800-10-10B0006.tiff"
0.732665543859339,56647,"800-10-24B0002.tiff"
0.735795932176418,59699,"800-10-24B0004.tiff"
0.877818435079871,47389,"800-10-24B0006.tiff"
0.898170025084894,54774,"800-10-24B0008.tiff"
0.804091512449345,53055,"800-10-24B0010.tiff"
0.868528123353606,53602,"800-10-24B0012.tiff"
0.520167146776061,39734,"800-10-40B0002.tiff"
0.577393788629264,40015,"800-10-40B0004.tiff"
0.526320104768212,37750,"800-10-40B0006.tiff"
0.550006788168475,35566,"800-10-40C0002.tiff"
0.546916618238065,35881,"800-10-40C0004.tiff"
0.521989391729789,33929,"800-10-40C0006.tiff"
0.515996324003434,40765,"800-10H_40NiA0005.tiff"
0.548213131673332,38755,"800-10H_40NiA0006.tiff"
0.527762366177673,44036,"800-10H_40NiA0008.tiff"
0.486586416601077,63526,"800-5-28A0002.tiff"
0.479717143030782,65818,"800-5-28A0004.tiff"
0.509538610903709,60805,"800-5-28A0006.tiff"
0.517749365020759,63106,"800-5-28B0002.tiff"
0.532087782999393,57645,"800-5-28B0004.tiff"
0.544803043342513,62456,"800-5-28B0006.tiff"
0.485704956500139,50322,"800-5-35A0002.tiff"
0.50400446346438,48049,"800-5-35A0004.tiff"
0.484323174822637,55113,"800-5-35A0006.tiff"
0.483992107106076,53405,"800-5-35B0002.tiff"
0.466939836061386,50891,"800-5-35B0004.tiff"
0.464079999242998,50198,"800-5-35B0006.tiff"
1.51373525748901,39124,"900-10-10C0002.tiff"
1.41316281767293,40016,"900-10-10C0004.tiff"
1.49101383097881,37658,"900-10-10C0006.tiff"
0.954588436736688,38893,"900-10-20A0010.tiff"
0.932062114563435,41357,"900-10-20A0012.tiff"
0.927299908828266,42228,"900-10-20A0014.tiff"
0.734064261221814,38140,"900-10-20B0008.tiff"
0.683373390289883,40844,"900-10-20B0010.tiff"
0.914330352588556,38535,"900-10-20B0012.tiff"
1.16719498022783,39854,"900-10-24B0002.tiff"
1.19343088342867,34614,"900-10-24B0004.tiff"
1.13715638866531,39260,"900-10-24B0006.tiff"
1.15800000202448,41986,"900-10-24C0002.tiff"
1.15203182821583,39049,"900-10-24C0004.tiff"
1.13692027532896,35187,"900-10-24C0006.tiff"
0.910198533602151,42408,"900-10-28A0008.tiff"
0.987958570128078,41303,"900-10-28A0010.tiff"
0.96527824139338,39214,"900-10-28A0012.tiff"
0.831503330749354,44118,"900-10-28B0008.tiff"
0.827435503713352,43761,"900-10-28B0010.tiff"
0.816631736128485,49562,"900-10-28B0012.tiff"
0.839179215468958,33745,"900-10-35A0008.tiff"
0.991035905214803,30912,"900-10-35A0010.tiff"
0.929630544337861,31587,"900-10-35A0012.tiff"
0.924210544830399,29422,"900-10-35A0020.tiff"
0.886695359404626,31644,"900-10-35A0022.tiff"
0.94814372060387,28218,"900-10-35A0024.tiff"
0.800003389375619,25225,"900-10-40A0002.tiff"
0.806711179775281,22517,"900-10-40A0004.tiff"
0.831070480990925,28539,"900-10-40A0006.tiff"
1.42040608474709,38314,"900-10H_10NiB0006.tiff"
1.5034472704846,37577,"900-10H_10NiB0007.tiff"
1.48127191965978,37976,"900-10H_10NiB0008.tiff"
1.08732864224992,38348,"900-10H_24(20)NiA0006.tiff"
1.06602224190509,35022,"900-10H_24(20)NiA0007.tiff"
1.1108593207445,38791,"900-10H_24(20)NiA0008.tiff"
0.9119772442881,28143,"900-10H_40NiC0006.tiff"
0.907872954091267,25420,"900-10H_40NiC0007.tiff"
0.842497717384568,25816,"900-10H_40NiC0008.tiff"
1.21319803494722,43580,"900-5-10A0002.tiff"
1.05821077201371,48731,"900-5-10A0004.tiff"
1.26347697730673,44110,"900-5-10A0006.tiff"
1.2477681130672,44363,"900-5-10B0002.tiff"
1.16947395175439,47652,"900-5-10B0004.tiff"
1.20548647863867,45573,"900-5-10B0006.tiff"
1.22863062106099,45316,"900-5-10C0002.tiff"
1.25925212630252,44433,"900-5-10C0004.tiff"
1.19518974703174,45397,"900-5-10C0006.tiff"
1.23967917874611,44980,"900-5-10D0002.tiff"
1.26584099381506,45918,"900-5-10D0004.tiff"
1.25720099535277,44973,"900-5-10D0006.tiff"
0.700832520179372,46607,"900-5-20A0004.tiff"
0.667229453109127,46267,"900-5-20A0006.tiff"
0.707309208705703,48451,"900-5-20A0008.tiff"
0.741864540997895,47039,"900-5-20B0002.tiff"
0.709255984348553,47855,"900-5-20B0004.tiff"
0.704779362380469,47268,"900-5-20B0006.tiff"
0.963979259866411,49106,"900-5-20C0002.tiff"
0.911950139295944,48178,"900-5-20C0004.tiff"
1.01844218675432,45177,"900-5-20C0006.tiff"
1.24105081900887,43748,"900-5-20D0002.tiff"
1.24670161958411,44291,"900-5-20D0004.tiff"
1.18800775260493,44435,"900-5-20D0006.tiff"
0.975369116048761,47661,"900-5-24A0002.tiff"
0.989045919295883,41584,"900-5-24A0004.tiff"
0.976346718194681,48058,"900-5-24A0006.tiff"
1.02233099184839,43059,"900-5-24A0008.tiff"
0.99477140274692,44559,"900-5-24A0010.tiff"
1.03602690639442,42412,"900-5-24A0012.tiff"
0.658844860544553,60894,"900-5-24C0002.tiff"
0.702849957183805,61402,"900-5-24C0004.tiff"
0.695194424522836,60409,"900-5-24C0006.tiff"
0.630964113994563,52599,"900-5-24D0002.tiff"
0.635417522751323,51975,"900-5-24D0004.tiff"
0.669403441388166,55296,"900-5-24D0006.tiff"
0.629039855141187,60735,"900-5-24E0002.tiff"
0.649438923502444,59113,"900-5-24E0004.tiff"
0.665662800554066,55589,"900-5-24E0006.tiff"
0.765924489641746,47257,"900-5-28A0006.tiff"
0.786101872747702,49838,"900-5-28A0008.tiff"
0.716887167520261,50961,"900-5-28A0010.tiff"
0.750212606713281,48054,"900-5-28B0002.tiff"
0.731190001032074,50384,"900-5-28B0004.tiff"
0.735497770242348,51785,"900-5-28B0006.tiff"
0.831008169874629,44109,"900-5-28C0002.tiff"
0.805490394260282,45612,"900-5-28C0004.tiff"
0.820070828696793,44214,"900-5-28C0006.tiff"
0.813093136992996,42973,"900-5-28D0002.tiff"
0.784147187762448,43342,"900-5-28D0004.tiff"
0.749261911436743,48248,"900-5-28D0006.tiff"
0.740209173792338,39622,"900-5-35B0002.tiff"
0.711788127024956,36544,"900-5-35B0004.tiff"
0.806175329696068,36291,"900-5-35B0006.tiff"
0.84376601237972,35542,"900-5-35C0002.tiff"
0.808177724489502,34721,"900-5-35C0004.tiff"
0.851397214486244,33839,"900-5-35C0006.tiff"
0.799721293455946,35559,"900-5-35D0002.tiff"
0.785923023664207,36046,"900-5-35D0004.tiff"
0.873839117491918,35262,"900-5-35D0006.tiff"
0.721279630777709,29034,"900-5-40B0002.tiff"
0.736156010484058,30141,"900-5-40B0004.tiff"
0.777219206882502,31907,"900-5-40B0006.tiff"
0.773887224538477,28926,"900-5-40C0002.tiff"
0.677196435470114,30482,"900-5-40C0004.tiff"
0.737019385013995,26438,"900-5-40C0006.tiff"
0.733194798224491,27823,"900-5-40D0002.tiff"
0.778769125444318,28977,"900-5-40D0004.tiff"
0.751177439559651,27887,"900-5-40D0006.tiff"
0.773937688767063,27179,"900-5-50A0006.tiff"
0.759324645896386,22468,"900-5-50A0008.tiff"
0.725125735007496,24012,"900-5-50A0010.tiff"
0.639570400693526,21917,"900-5-50B0002.tiff"
0.676438328438662,16140,"900-5-50B0006.tiff"
0.462836311502495,30263,"900-5-50B0008.tiff"
1.44935718928306,44341,"900-5-5A0002.tiff"
1.58354592708333,40128,"900-5-5A0004.tiff"
1.73088216227611,37239,"900-5-5A0006.tiff"
1.58640117332533,38321,"900-5-5B0002.tiff"
1.77720912081932,36567,"900-5-5B0004.tiff"
1.96780874771357,34005,"900-5-5B0006.tiff"
0.63394686126547,106174,"LTO-10NiA_700_10_H20008.tiff"
0.999148093503286,68019,"LTO-10NiA_700_10_H20010.tiff"
1.02888108589542,69247,"LTO-10NiA_700_10_H20012.tiff"
0.836030247420101,63956,"LTO-10NiA_800_10_H20010.tiff"
0.855618056931154,64376,"LTO-10NiA_800_10_H20012.tiff"
1.01507896987398,58720,"LTO-10NiA_800_10_H20014.tiff"
1.39212000142848,32202,"LTO-24Ni-900-50-A0008.tiff"
1.31227140200395,32935,"LTO-24Ni-900-50-A0010.tiff"
1.2529357681037,34330,"LTO-24Ni-900-50-A0012.tiff"
1.04791259609049,36424,"LTO-24Ni_900_50_B0006.tiff"
1.04372819434161,40789,"LTO-24Ni_900_50_B0008.tiff"
1.4325101052236,29271,"LTO-24Ni_900_50_B0014.tiff"
1.41480426815642,30609,"LTO-24Ni_900_50_C0007.tiff"
1.24286552453961,34047,"LTO-24Ni_900_50_C0009.tiff"
1.20328133105876,36930,"LTO-24Ni_900_50_C0015.tiff"
0.900024372171967,52731,"LTO-24NiA_800_10_H20008.tiff"
0.867156375761355,48105,"LTO-24NiA_800_10_H20010.tiff"
0.845777417060491,55016,"LTO-24NiA_800_10_H20012.tiff"
0.576765701328232,91475,"LTO-24NiC_700_10_H20014.tiff"
0.664815123044498,88724,"LTO-24NiC_700_10_H20016.tiff"
1.10159790725364,38298,"LTO-28Ni-900-50-B0008.tiff"
1.08118691972091,36261,"LTO-28Ni-900-50-B0010.tiff"
1.10726179280125,35145,"LTO-28Ni-900-50-B0012.tiff"
0.548125027448697,99604,"LTO-28NiA_700_05_H20005.tiff"
0.726897750968246,87013,"LTO-28NiA_700_05_H20007.tiff"
0.588108323039722,93877,"LTO-28NiA_700_05_H20009.tiff"
0.520609286680655,63862,"LTO-28NiC_800_05_H20006.tiff"
0.587857435504729,64183,"LTO-28NiC_800_05_H20008.tiff"
0.560306150553726,63479,"LTO-28NiC_800_05_H20010.tiff"
1.00032644446282,24182,"LTO-35Ni-900-50-A0008.tiff"
1.00256802087783,27158,"LTO-35Ni-900-50-A0010.tiff"
1.15426442930709,21749,"LTO-35Ni-900-50-A0012.tiff"
1.03361189665653,25333,"LTO-35Ni_900_50_B0006.tiff"
1.05809303314938,26456,"LTO-35Ni_900_50_B0008.tiff"
0.93494846985962,29064,"LTO-35Ni_900_50_B0010.tiff"
1.73682794882729,17822,"LTO-35Ni0006.jpg"
1.68339059854662,18027,"LTO-35Ni0008.jpg"
1.5959772591072,17294,"LTO-35Ni0010.jpg"
0.514410979800499,88220,"LTO-35NiB_700_05_H20006.tiff"
0.558686178152005,85747,"LTO-35NiB_700_05_H20008.tiff"
0.541334601272534,88642,"LTO-35NiB_700_05_H20009.tiff"
0.561439328169597,48350,"LTO-35NiC_800_05_H20006.tiff"
0.553092028748968,50854,"LTO-35NiC_800_05_H20008.tiff"
0.543246932276123,51267,"LTO-35NiC_800_05_H20010.tiff"
0.879576861683831,47095,"LTO-40-7000006.jpg"
1.03491303772023,42285,"LTO-40-7000007.jpg"
0.959414804609218,43912,"LTO-40-7000008.jpg"
0.933307529385172,24332,"LTO-40-8000005.jpg"
0.993095768160504,26018,"LTO-40-8000007.jpg"
1.11485465219408,25865,"LTO-40-8000009.jpg"
1.26855849031102,32924,"LTO28Ni900-50-A0008.tiff"
1.08334232080755,35713,"LTO28Ni900-50-A0010.tiff"
1.1083083631629,37826,"LTO28Ni900-50-A0012.tiff"
1.07264061356437,36935,"LTO28Ni900-50-C0008.tiff"
1.10964365071283,37316,"LTO28Ni900-50-C0010.tiff"
1.15981373122553,33463,"LTO28Ni900-50-C0012.tiff"
0.956005725448786,26516,"LTO35Ni900-50-C0008.tiff"
1.03623191078891,23450,"LTO35Ni900-50-C0010.tiff"
0.96621451792387,24353,"LTO35Ni900-50-C0012.tiff"
1.16649981643142,27630,"WH33A0008.tiff"
1.40443822563893,24455,"WH33A0010.tiff"
1.18914240866928,22424,"WH33A0012.tiff"
1.20453796561752,35076,"WH33B0008.tiff"
1.22572590872231,30336,"WH33B0010.tiff"
1.16733214778343,26911,"WH33B0012.tiff"
1.17430306241283,31548,"WH33C0008.tiff"
1.44740243351396,26389,"WH33C0010.tiff"
1.14783275450237,25320,"WH33C0012.tiff"
1.36499985666897,28940,"WH34A0008.tiff"
1.4201080354846,26434,"WH34A0010.tiff"
1.24087970963558,31612,"WH34A0012.tiff"
1.3727196593984,30452,"WH34B0008.tiff"
1.2966379,27610,"WH34B0010.tiff"
1.26002696155474,30719,"WH34B0012.tiff"
1.28536177322759,33161,"WH34C0010.tiff"
1.38055038910177,30794,"WH34C0012.tiff"
1.3031153132181,30027,"WH34C0014.tiff"
1.1790760136041,25360,"WH35A0008.tiff"
0.717408615642982,38407,"WH35A0010.tiff"
1.0445223893925,27358,"WH35A0012.tiff"
0.983598795505225,22871,"WH35B0010.tiff"
1.14445701318043,26858,"WH35B0012.tiff"
1.29363592405063,19829,"WH35B0014.tiff"
1.09816827710153,20949,"WH35C0009.tiff"
1.12091288980008,26461,"WH35C0011.tiff"
1.30515057466645,24884,"WH35C0013.tiff"
1.02027272456287,71604,"900-10-20A0004.tiff"
1.07931334268773,72351,"900-10-20A0006.tiff"
1.03558046828953,74190,"900-10-20A0008.tiff"
0.858706000530378,71647,"900-10-20B0002.tiff"
0.815113253636204,68148,"900-10-20B0004.tiff"
0.858402665516975,64713,"900-10-20B0006.tiff"
1.06156859607821,71651,"900-10-28A0002.tiff"
1.02476072112783,73983,"900-10-28A0004.tiff"
1.0518397517009,73608,"900-10-28A0006.tiff"
0.915827031748816,79814,"900-10-28B0002.tiff"
0.927939563046757,79560,"900-10-28B0004.tiff"
0.904701069847779,80475,"900-10-28B0006.tiff"
1.01429228398663,53549,"900-10-35A0002.tiff"
1.01052512579747,52823,"900-10-35A0004.tiff"
1.01676318766536,54805,"900-10-35A0006.tiff"
0.974918203753672,56851,"900-10-35A0014.tiff"
0.952338307296137,56619,"900-10-35A0016.tiff"
0.983933649637213,54991,"900-10-35A0018.tiff"
1.57375535736906,60754,"LTO-24Ni-900-50-A0002.tiff"
1.57147280980595,60861,"LTO-24Ni-900-50-A0004.tiff"
1.5172798899218,61767,"LTO-24Ni-900-50-A0006.tiff"
1.45696053423515,62097,"LTO-24Ni_900_50_B0012.tiff"
1.26626768968742,63951,"LTO-24Ni_900_50_C0013.tiff"
1.35076612868598,63979,"LTO-28Ni-900-50-B0002.tiff"
1.31140640028782,61149,"LTO-28Ni-900-50-B0004.tiff"
1.26994842578364,65049,"LTO-28Ni-900-50-B0006.tiff"
1.20754182580451,43287,"LTO-35Ni-900-50-A0002.tiff"
1.20638173724912,39362,"LTO-35Ni-900-50-A0004.tiff"
1.19712403039233,40247,"LTO-35Ni-900-50-A0006.tiff"
1.22945921023296,44171,"LTO-35Ni_900_50_B0004.tiff"
1.28753197094365,61866,"LTO28Ni900-50-A0002.tiff"
1.28180595706116,63821,"LTO28Ni900-50-A0004.tiff"
1.31590118640292,62484,"LTO28Ni900-50-A0006.tiff"
1.28716986021186,65894,"LTO28Ni900-50-C0002.tiff"
1.27216889456547,64311,"LTO28Ni900-50-C0004.tiff"
1.26810630216021,62355,"LTO28Ni900-50-C0006.tiff"
1.23264442138227,43045,"LTO35Ni900-50-C0002.tiff"
1.12270169985392,43127,"LTO35Ni900-50-C0004.tiff"
1.18148879816699,44517,"LTO35Ni900-50-C0006.tiff"
1.50511300735984,46713,"WH33A0002.tiff"
1.42099410803683,48987,"WH33A0004.tiff"
1.5389962861847,46767,"WH33A0006.tiff"
1.58383640935828,51206,"WH33B0002.tiff"
1.52547674086616,50083,"WH33B0004.tiff"
1.51158349567281,48045,"WH33B0006.tiff"
1.38148200008718,45884,"WH33C0002.tiff"
1.38743144461119,46912,"WH33C0004.tiff"
1.3425172386185,45284,"WH33C0006.tiff"
1.43716637479953,57364,"WH34A0002.tiff"
1.33994552251221,62224,"WH34A0004.tiff"
1.48944191540533,49762,"WH34A0014.tiff"
1.55778497493289,47680,"WH34B0002.tiff"
1.56135017031859,53643,"WH34B0004.tiff"
1.48114233454007,52649,"WH34B0006.tiff"
1.42925641184769,54863,"WH34C0002.tiff"
1.61190065593525,55103,"WH34C0004.tiff"
1.52367491194277,53120,"WH34C0006.tiff"
1.53460077263228,56943,"WH34C0008.tiff"
1.24374438636771,31220,"WH35A0002.tiff"
1.55693462315906,32497,"WH35A0004.tiff"
1.41113624327904,39109,"WH35A0006.tiff"
1.10334357124901,41529,"WH35B0002.tiff"
1.3757530320186,45586,"WH35B0006.tiff"
1.13181105207561,42373,"WH35B0008.tiff"
1.44310585077894,40568,"WH35C0003.tiff"
1.27113356124236,40085,"WH35C0005.tiff"
1.44427107474019,40511,"WH35C0007.tiff"
