filename,fit_method,data_pts,rchi2,red_rchi2,aic,bic,G2_amplitude,G2_center,G2_sigma,G2_fwhm,G2_height,SG1_amplitude,SG1_center,SG1_sigma,SG1_gamma,SG1_height,SG1_fwhm,Label,WHpeakNum
WH01A.txt,leastsq,512,0.024979995,4.95E-05,-5069.138347,-5039.470075,0.068812587,1.151523083,0.531433812,1.25143097,0.051656954,0.921180566,-3.314666346,1.652759664,6.970596797,0.222354104,3.891951513,WH01A,2
WH02A.txt,leastsq,512,0.004799979,9.50E-06,-5913.66378,-5883.995507,0.333653466,0.687448078,0.962517721,2.266555981,0.13829198,0.683243464,-3.279439943,1.668825892,4.005567781,0.163333228,3.929784587,WH02A,2
WH02B.txt,leastsq,512,0.012208439,2.42E-05,-5435.70365,-5406.035378,0.317593492,0.692492965,0.900661137,2.120894859,0.14067608,0.682684537,-3.190579763,1.562816479,3.929186677,0.174269815,3.680151502,WH02B,2
WH02C.txt,leastsq,512,0.005113627,1.01E-05,-5881.255559,-5851.587287,0.266784941,0.749959736,0.780269996,1.837395392,0.136403807,0.742243085,-3.246018458,2,4.24819449,0.148056082,4.70964,WH02C,2
WH03A.txt,leastsq,512,0.045566279,9.02E-05,-4761.378927,-4731.710655,0.056690963,1.358967558,0.456535856,1.075059764,0.049539205,0.939068539,-3.340741666,1.438223218,7.032865105,0.260484018,3.386756799,WH03A,2
WH03B.txt,leastsq,512,0.029353984,5.81E-05,-4986.525633,-4956.857361,0.164437924,1.380739527,0.763905533,1.798860028,0.08587612,0.850525932,-3.290596192,1.414265635,3.099351632,0.239920113,3.330341002,WH03B,2
WH03C.txt,leastsq,512,0.011968603,2.37E-05,-5445.862054,-5416.193782,0.206237794,1.062644144,0.954180338,2.246922943,0.086227914,0.823699519,-3.05599721,1.234481958,1.841213247,0.266191481,2.906982803,WH03C,2
WH04B.txt,leastsq,512,0.015851392,3.14E-05,-5302.00515,-5272.336877,0.216262038,0.576695598,0.711222384,1.674800694,0.121306749,0.827847308,-3.331164031,1.416958018,2.575988302,0.233079107,3.33668108,WH04B,2
WH05A.txt,leastsq,512,0.009191915,1.82E-05,-5581.010862,-5551.34259,0.49325619,0.222572069,0.943798181,2.222474833,0.208498769,0.518940938,-3.251654215,1.430084633,4.026288166,0.144765902,3.367591895,WH05A,2
WH05B.txt,leastsq,512,0.009085586,1.80E-05,-5586.968066,-5557.299794,0.211681328,0.405039903,0.804380072,1.894170282,0.104985987,0.804659025,-3.275929108,1.338407126,3.23581533,0.239846692,3.151707868,WH05B,2
WH05C.txt,leastsq,512,0.010492842,2.08E-05,-5513.237951,-5483.569679,0.573912917,0.019080896,0.977216995,2.301170125,0.234296109,0.421500344,-3.253182565,1.277557983,3.978029764,0.131621671,3.00841909,WH05C,2
WH06A.txt,leastsq,512,0.0051209,1.01E-05,-5880.527861,-5850.859588,0.328583823,0.480879389,1.040980975,2.45132282,0.125925439,0.68879063,-3.19885705,1.084149803,1.823875721,0.253459178,2.552977639,WH06A,2
WH06B.txt,leastsq,512,0.021868627,4.33E-05,-5137.245757,-5107.577485,0.303459253,0.569831095,1.116018266,2.628022134,0.108477375,0.712316233,-3.177043312,1.044730087,2.091445614,0.272006215,2.460151303,WH06B,2
WH06C.txt,leastsq,512,0.00529306,1.05E-05,-5863.597847,-5833.929575,0.300778895,0.65837999,0.944969136,2.22523222,0.126981316,0.700005343,-3.228933256,1.371920499,2.879495598,0.203555339,3.230625829,WH06C,2
WH08A.txt,leastsq,512,0.246236473,0.000487597,-3897.57123,-3867.902958,0.164592484,1.110144357,0.011366913,0.026767035,5.776669771,1.036765532,-1.561508613,0.961798327,0.004648039,0.430037789,2.264861937,WH08A,1
WH08B.txt,leastsq,512,0.126493,0.000250481,-4238.617181,-4208.948908,1.20E-09,1.436687626,1.999999999,4.709639999,2.38E-10,1.018452607,-2.102385435,1.136661452,0.976913057,0.357453686,2.67663312,WH08B,1
WH09A.txt,leastsq,512,0.392682412,0.000777589,-3658.616311,-3628.948038,3.39E-10,0.000496373,1.999320704,4.70804038,6.77E-11,1.048863504,-1.262418959,1.129156662,0.0254213,0.370573927,2.658960692,WH09A,1
WH09B.txt,leastsq,512,0.51054171,0.001010974,-3524.231073,-3494.562801,3.95E-11,0.486293557,1.997979249,4.704881495,7.89E-12,1.065881016,-1.420406432,1.174003411,0.031865695,0.362200842,2.764566713,WH09B,1
WH09C.txt,leastsq,512,0.250885577,0.000496803,-3887.994464,-3858.326192,1.47E-10,0.569842481,2,4.70964,2.93E-11,1.032457895,-1.323571641,1.056712235,0.024002854,0.389785519,2.488367105,WH09C,1
WH09D.txt,leastsq,512,0.150905731,0.000298823,-4148.265374,-4118.597101,1.71E-10,2.22E-06,1.999752117,4.709056281,3.40E-11,1.041800969,-1.426961578,1.051418495,0.023426278,0.395293099,2.4759013,WH09D,1
WH10A.txt,leastsq,512,0.032049617,6.35E-05,-4941.542875,-4911.874603,0.078721471,0.31790291,0.539615956,1.270698445,0.0581994,1.005553917,-1.538089179,1.358798116,0.012074531,0.295230018,3.199724979,WH10A,1
WH10B.txt,leastsq,512,0.069614164,0.00013785,-4544.393265,-4514.724993,0.159091476,3.61E-10,0.739222399,1.740735689,0.08585822,0.905219624,-1.606038341,1.264546189,0.073394572,0.285581027,2.977778657,WH10B,1
WH10C.txt,leastsq,512,0.063597271,0.000125935,-4590.676787,-4561.008515,3.69E-10,0.713627583,1.797362466,4.232465081,8.19E-11,1.055091826,-1.642176881,1.227673671,0.22365282,0.34286046,2.890950515,WH10C,1
WH10D.txt,leastsq,512,0.068090154,0.000134832,-4555.726609,-4526.058337,0.054286013,0.157648069,0.564323441,1.328880125,0.038376905,0.987755618,-1.683849045,1.089333925,0.059264618,0.361741693,2.565185314,WH10D,1
WH11A.txt,leastsq,512,0.133641304,0.000264636,-4210.471312,-4180.80304,0.025387061,7.34E-10,0.652298137,1.536044699,0.0155266,1.043169573,-1.492144338,1.269126266,0.038407688,0.327914156,2.988563913,WH11A,1
WH11B.txt,leastsq,512,0.079675433,0.000157773,-4475.276725,-4445.608453,0.052065214,3.61E-10,0.737709678,1.737173504,0.028156085,1.055137248,-1.709259632,1.38435416,0.04975693,0.30406878,3.259904864,WH11B,1
WH11C.txt,leastsq,512,0.127513465,0.000252502,-4234.503263,-4204.834991,1.11E-15,0.674676872,1.978078016,4.658017673,2.24E-16,1.0556562,-2.314683905,1.453619238,1.239231598,0.289722302,3.423011654,WH11C,1
WH11D.txt,leastsq,512,0.206050937,0.000408022,-3988.793727,-3959.125455,0.003406414,7.88E-08,0.297307545,0.700105754,0.004570898,1.088929764,-2.647222954,2,1.96941256,0.217210072,4.70964,WH11D,1
WH11E.txt,leastsq,512,0.098632564,0.000195312,-4365.995356,-4336.327084,1.30E-11,0.02951652,1.999991656,4.709620351,2.60E-12,1.106695318,-1.603002542,1.312940346,0.037370171,0.336273904,3.091738185,WH11E,1
WH12A.txt,leastsq,512,0.025298535,5.01E-05,-5062.650715,-5032.982442,0.239696888,1.77E-08,0.698070808,1.643831101,0.136984997,1.16294291,-1.435992352,1.601942151,0.011727436,0.289615402,3.772285416,WH12A,1
WH12B.txt,leastsq,512,0.049358607,9.77E-05,-4720.447481,-4690.779209,0.131158946,0.222110749,0.60379188,1.421821194,0.086660409,1.120148603,-1.483773488,1.452974414,0.016910669,0.30755852,3.42149321,WH12B,1
WH12C.txt,leastsq,512,0.033341429,6.60E-05,-4921.310929,-4891.642656,0.158036176,2.09E-10,0.799959605,1.883760877,0.078813124,1.129419589,-1.433054625,1.569660555,0.00872915,0.287051393,3.696268067,WH12C,1
WH12D.txt,leastsq,512,0.030388209,6.02E-05,-4968.796914,-4939.128641,0.281438809,8.77E-14,0.737682823,1.737110266,0.152203416,1.16716857,-1.377661842,1.651455946,0.007337696,0.281952973,3.888881491,WH12D,1
WH13A.txt,leastsq,512,0.004002674,7.93E-06,-6006.667989,-5976.999717,0.300192206,1.335240874,0.848640994,1.998396786,0.141119001,0.71710952,-2.993469946,2,3.135021815,0.143042661,4.70964,WH13A,2
WH13B.txt,leastsq,512,0.004047815,8.02E-06,-6000.92617,-5971.257897,0.344377488,0.20136599,0.930899656,2.192101128,0.147584915,0.681628834,-3.078594044,1.366878893,2.195472193,0.198942698,3.218753755,WH13B,2
WH13C.txt,leastsq,512,0.020187003,4.00E-05,-5178.212942,-5148.54467,0.339431111,0.270245894,0.728554076,1.715613709,0.185865995,0.664665463,-3.206873081,1.999999999,4.769905176,0.132581584,4.709639998,WH13C,2
WH13D.txt,leastsq,512,0.012420652,2.46E-05,-5426.880315,-5397.212043,0.317518639,0.375695066,0.858060426,2.020577853,0.147625519,0.797502527,-3.078837981,1.7704873,1.173776592,0.179700522,4.169178903,WH13D,2
WH14B.txt,leastsq,512,0.00747281,1.48E-05,-5687.022118,-5657.353846,0.275625348,0.587959783,0.993805652,2.340233427,0.110643977,0.724408746,-3.23026811,1.372654832,3.397893988,0.210538938,3.232355052,WH14B,2
WH14C.txt,leastsq,512,0.000920627,1.82E-06,-6759.135705,-6729.467432,0.240777803,0.732612324,0.94534604,2.226119763,0.10160983,0.773077418,-3.257142312,1.833485013,3.785209946,0.16821151,4.317527179,WH14C,2
WH14D.txt,leastsq,512,0.013026435,2.58E-05,-5402.498767,-5372.830495,0.234736678,0.78646916,0.860268879,2.025778363,0.108857117,0.786999431,-3.024136645,2,3.139394449,0.156983682,4.709639999,WH14D,2
WH15A.txt,leastsq,512,0.011553538,2.29E-05,-5463.933153,-5434.264881,0.285808528,0.753335521,0.83899005,1.97567055,0.135902817,0.733321254,-3.016715207,1.549954335,1.970380483,0.188749346,3.649863468,WH15A,2
WH16A.txt,leastsq,512,0.016867057,3.34E-05,-5270.207359,-5240.539087,0.029493462,1.71E-10,0.397564571,0.936193002,0.029595669,1.03314191,-3.007921428,1.677704483,2.243866261,0.2456714,3.95069207,WH16A,1
WH16B.txt,leastsq,512,0.0604376,0.000119678,-4616.767864,-4587.099591,0.076166362,0.28355237,0.563014886,1.325798713,0.053970125,1.011487532,-2.89386627,1.427192151,1.35014771,0.282740598,3.36078062,WH16B,1
WH16C.txt,leastsq,512,0.114222307,0.000226183,-4290.861846,-4261.193574,1.77E-10,0.016980344,1.994051665,4.695632741,3.53E-11,1.119344136,-2.389422935,1.479773066,0.730539364,0.301771761,3.484599212,WH16C,1
WH17A.txt,leastsq,512,0.018954989,3.75E-05,-5210.45451,-5180.786238,0.17166576,0.014691276,0.910013797,2.142918689,0.075256807,0.929733388,-2.65249071,1.447925993,0.841060371,0.256166391,3.409605087,WH17A,1
WH17B.txt,leastsq,512,0.041937124,8.30E-05,-4803.873128,-4774.204856,0.085506543,0.668028556,0.675193803,1.589959872,0.050522053,1.010682165,-1.872045993,1.234738338,0.048231169,0.326550051,2.907586534,WH17B,1
WH17C.txt,leastsq,512,0.006133956,1.21E-05,-5788.106859,-5758.438587,0.222856515,0.204748272,0.703033683,1.655517777,0.12646178,0.818804857,-2.473013374,1.276446845,0.963564121,0.255910298,3.00580256,WH17C,1
WH18B.txt,leastsq,512,0.040002732,7.92E-05,-4828.051661,-4798.383389,0.019525767,0.637179141,0.28231967,0.664812006,0.02759161,1.050912406,-2.20831698,2,1.012933734,0.209626706,4.70964,WH18B,1
WH19A.txt,leastsq,512,0.087998046,0.000174254,-4424.407832,-4394.739559,1.92E-12,0.778840874,1.958619437,4.612196223,3.91E-13,1.176326163,-2.981431807,1.063737994,0.874369623,0.441167156,2.504911502,WH19A,1
WH19B.txt,leastsq,512,0.106903797,0.000211691,-4324.76509,-4295.096818,0.082445373,1.934817311,0.343972958,0.809994401,0.095620734,1.222912688,-2.550376159,0.893766721,0.018260207,0.54586011,2.104659751,WH19B,1
WH19C.txt,leastsq,512,0.051632155,0.000102242,-4697.390853,-4667.72258,6.10E-09,6.98E-07,1.767918707,4.163130331,1.38E-09,1.214379605,-2.947437691,1.050067884,0.662734031,0.461367689,2.472720855,WH19C,1
WH20A.txt,leastsq,512,0.112620704,0.000223011,-4298.091819,-4268.423547,0.042804415,1.971339212,0.263948383,0.621550931,0.06469633,1.088093774,-2.230204291,0.783828607,0.004925071,0.553802998,1.845775281,WH20A,1
WH20B.txt,leastsq,512,0.021924781,4.34E-05,-5135.932722,-5106.264449,0.009053456,8.88E-09,0.584605497,1.376640715,0.006178195,1.065275244,-2.808277139,1.163054943,1.262877558,0.365402648,2.738785042,WH20B,1
WH20C.txt,leastsq,512,0.06087417,0.000120543,-4613.082729,-4583.414457,0.004647646,0.067965388,0.177764094,0.418602444,0.010430354,1.062538754,-2.045427708,0.874813767,0.003360682,0.484550736,2.060028954,WH20C,1
WH21B.txt,leastsq,512,0.320142488,0.000633946,-3763.184631,-3733.516358,2.82E-10,9.95E-06,2,4.70964,5.62E-11,1.092578133,-2.724454755,2,2.241975739,0.217937817,4.70964,WH21B,1
WH22B.txt,leastsq,512,0.284107295,0.000562589,-3824.324703,-3794.656431,0.094931134,2.02E-08,0.404426386,0.952351343,0.093643852,0.946660869,-1.374142887,1.13999254,0.058908687,0.331285558,2.684477234,WH22B,1
WH22C.txt,leastsq,512,0.264257472,0.000523282,-3861.407874,-3831.739602,1.47E-10,2.54E-07,1.999960111,4.709546069,2.94E-11,1.051464444,-1.282635744,1.151533554,0.02528211,0.364273922,2.711654243,WH22C,1
WH23A.txt,leastsq,512,0.09016745,0.000178549,-4411.938638,-4382.270366,0.187883819,1.44E-10,0.767935403,1.808349646,0.097605609,1.158363235,-1.524535474,1.673957974,0.007448628,0.276064334,3.941869717,WH23A,1
WH23B.txt,leastsq,512,0.100524685,0.000199059,-4356.266409,-4326.598137,0.117164105,7.57E-10,0.80049601,1.885024013,0.058390944,1.202556618,-1.830980608,1.637652029,0.013322718,0.292950331,3.856375751,WH23B,1
WH23C.txt,leastsq,512,0.100674138,0.000199355,-4355.505772,-4325.837499,0.195456256,7.30E-09,0.846324613,1.992942126,0.092134586,1.241811737,-1.864914583,1.75638202,0.01496915,0.282063483,4.135963507,WH23C,1
WH24A.txt,leastsq,512,0.00197076,3.90E-06,-6369.442128,-6339.773855,0.293347674,0.781745511,0.993056973,2.338470422,0.117847011,0.701568882,-3.299781582,1.378148521,3.128784854,0.203088056,3.245291699,WH24A,2
WH24C.txt,leastsq,512,0.00921447,1.82E-05,-5579.756099,-5550.087827,0.411020952,0.108915944,1.195558049,2.815324004,0.13715239,0.644868479,-2.994854207,1.064093629,0.884741644,0.241769434,2.505748959,WH24C,2
WH25A.txt,leastsq,512,0.080475429,0.000159357,-4470.161535,-4440.493262,4.61E-10,0.013250388,1.905186576,4.486371453,9.66E-11,1.048696889,-1.82665531,0.93739361,0.026148333,0.446311501,2.207393221,WH25A,1
WH25B.txt,leastsq,512,1.088219484,0.00215489,-3136.736264,-3107.067991,3.91E-10,0.56590172,1.977545103,4.65676276,7.90E-11,1.158062958,-2.923421687,2,3.084844985,0.23100015,4.70964,WH25B,1
WH26A.txt,leastsq,512,0.025293148,5.01E-05,-5062.759736,-5033.091463,3.82E-11,1.880715729,2,4.70964,7.63E-12,1.058605585,-2.647264871,1.542770009,1.493342472,0.273743037,3.632945672,WH26A,1
WH26B.txt,leastsq,512,0.057307931,0.000113481,-4643.992131,-4614.323858,0.049574589,0.295446579,0.418224989,0.984844568,0.047288903,0.989227164,-1.77067131,1.006096422,0.003620712,0.392253219,2.369175977,WH26B,1
WH26C.txt,leastsq,512,0.066010469,0.000130714,-4571.608475,-4541.940203,0.006757916,1.683670724,0.384068255,0.904411608,0.007019634,1.089299741,-1.838499279,1.15864172,0.01139369,0.375066543,2.728392696,WH26C,1
WH27A.txt,leastsq,512,0.017288452,3.42E-05,-5257.573053,-5227.90478,0.17698956,0.480237234,0.747222876,1.759575372,0.094494728,0.892878829,-1.984552085,1.086835591,0.02845159,0.327747027,2.559302187,WH27A,1
WH27B.txt,leastsq,512,0.021697824,4.30E-05,-5141.260385,-5111.592113,0.258175444,5.23E-08,1.205764165,2.839357571,0.085420606,0.763102847,-3.182014719,1.933858143,4.191896203,0.157423132,4.553887833,WH27B,1
WH27C.txt,leastsq,512,0.036676103,7.26E-05,-4872.504706,-4842.836434,0.135982657,1.45E-10,0.796015353,1.874472873,0.068150989,0.908665642,-3.136274699,1.999999748,2.701043749,0.181252603,4.709639408,WH27C,1
WH28A.txt,leastsq,512,0.20137258,0.000398758,-4000.552616,-3970.884344,0.000370264,0.002198852,0.082591011,0.194486964,0.001788498,1.482599364,-2.958556594,0.912061498,0.002698404,0.648499692,2.147740656,WH28A,1
WH28B.txt,leastsq,512,0.089298826,0.000176829,-4416.89488,-4387.226608,1.41E-10,1.999819874,1.797303847,4.232327045,3.13E-11,1.107216309,-3.30757182,1.122626899,2.737150067,0.393465916,2.643584274,WH28B,1
WH28C.txt,leastsq,512,0.049319281,9.77E-05,-4720.855584,-4691.187311,0.03327,1.990148625,0.084360757,0.198654398,0.157333939,1.044472032,-3.280685758,1.188947031,4.844670102,0.350464793,2.799756249,WH28C,1
WH29A.txt,leastsq,512,0.042426839,8.40E-05,-4797.928959,-4768.260687,0.006283878,1.981891755,0.384716227,0.905937465,0.006516244,1.149462326,-3.182250983,1.106238264,1.4391621,0.414530177,2.60499199,WH29A,1
WH29B.txt,leastsq,512,0.092387947,0.000182946,-4399.482688,-4369.814416,0.01473897,8.46E-11,0.740393653,1.743493781,0.007941719,1.17411993,-2.474199257,0.891612775,0.002103736,0.52534701,2.099587594,WH29B,1
WH29C.txt,leastsq,512,0.103188745,0.000204334,-4342.8743,-4313.206028,0.011309804,1.33E-08,0.517718589,1.219134088,0.00871508,1.113898124,-3.000895417,1.068664903,1.158938457,0.415828271,2.516513487,WH29C,1
WH30A.txt,leastsq,512,0.005155923,1.02E-05,-5877.038055,-5847.369783,0.110745587,0.143420962,0.667816345,1.572587286,0.066157559,0.936214842,-3.038106369,1.954316664,2.69324893,0.191113195,4.602063968,WH30A,1
WH30B.txt,leastsq,512,0.046794204,9.27E-05,-4747.764122,-4718.09585,0.24181257,3.71E-13,0.761743591,1.793769044,0.126642697,0.787790722,-3.18801505,1.925679505,3.802468659,0.163206308,4.534628611,WH30B,1
WH30C.txt,leastsq,512,0.013350809,2.64E-05,-5389.905492,-5360.23722,0.137868671,2.34E-10,0.713462584,1.680075961,0.077091141,0.893132891,-2.910106972,1.811450243,2.469517115,0.196697917,4.26563926,WH30C,1
WH31A.txt,leastsq,512,0.020986031,4.16E-05,-5158.338108,-5128.669835,0.336083049,0.301615926,0.719383585,1.694018854,0.186378654,0.738347859,-1.813246836,1.263721609,0.022539299,0.233087882,2.975836919,WH31A,2
WH31B.txt,leastsq,512,0.037873287,7.50E-05,-4856.058937,-4826.390665,0.479921803,0.067687735,0.810313814,1.908143175,0.236280198,0.600775734,-2.722088967,1.405786143,0.821792218,0.170491688,3.310373324,WH31B,2
WH31C.txt,leastsq,512,0.027444222,5.43E-05,-5020.969213,-4991.300941,0.522595282,0.051579523,0.797936044,1.878995756,0.261280795,0.547533446,-2.307937573,1.243497168,0.333649985,0.175661238,2.928212002,WH31C,2
WH32A.txt,leastsq,512,0.002642098,5.23E-06,-6219.347397,-6189.679125,0.388075218,0.564149391,1.002798415,2.361409764,0.15438758,0.65296051,-3.092034048,1.33960489,1.660529219,0.194455522,3.154528387,WH32A,2
WH32B.txt,leastsq,512,0.011003266,2.18E-05,-5488.918514,-5459.250242,0.33463183,0.609399711,0.954727532,2.248211487,0.139829205,0.663795177,-3.278000901,1.797560622,5.021192994,0.147319635,4.232931704,WH32B,2
WH32C.txt,leastsq,512,0.019385947,3.84E-05,-5198.944127,-5169.275854,0.261264407,1.008374471,0.955762271,2.250648112,0.109053712,0.805883224,-3.257158431,1.999999997,2.38801773,0.160750454,4.709639993,WH32C,2
WH33A.txt,leastsq,512,0.011059877,2.19E-05,-5486.291077,-5456.622805,0.345684974,0.434192947,0.871489866,2.052201767,0.158244363,0.686463746,-2.828133365,1.509556611,1.667725061,0.181417128,3.5547341,WH33A,2
WH33B.txt,leastsq,512,0.012141459,2.40E-05,-5438.520418,-5408.852145,0.268322822,0.394414054,0.94983867,2.236699096,0.112698427,0.764622692,-3.137923338,1.948151505,3.313154991,0.15657937,4.587546127,WH33B,2
WH33C.txt,leastsq,512,0.010832441,2.15E-05,-5496.929647,-5467.261375,0.252764716,1.005049452,0.854189256,2.011461944,0.118051751,0.771605757,-3.190183739,1.675541167,3.225520946,0.183717465,3.945597851,WH33C,2
WH34A.txt,leastsq,512,0.013999286,2.77E-05,-5365.621666,-5335.953394,0.251078972,0.477238979,0.760485609,1.790806721,0.131713239,0.781598492,-2.958736547,1.781950096,2.516594037,0.174983969,4.196171724,WH34A,2
WH34B.txt,leastsq,512,0.009319413,1.85E-05,-5573.957896,-5544.289624,0.405684408,0.362071225,0.791238732,1.86322479,0.204545941,0.637436478,-2.915342116,1.662895179,1.715302366,0.15292628,3.915818826,WH34B,2
WH34C.txt,leastsq,512,0.022077415,4.37E-05,-5132.380676,-5102.712403,0.309857178,0.399216984,0.645801426,1.520746115,0.191413537,0.763305105,-1.629328044,1.373600775,0.020907973,0.221690829,3.234582578,WH34C,2
WH35A.txt,leastsq,512,0.008030457,1.59E-05,-5650.173322,-5620.505049,0.186295327,0.893083087,0.883855204,2.081319912,0.0840874,0.81105128,-3.29625467,1.876164532,6.23316881,0.172459642,4.418029764,WH35A,2
WH35B.txt,leastsq,512,0.007423004,1.47E-05,-5690.446,-5660.777727,0.255012853,0.520413266,1.190596493,2.803640433,0.085449113,0.783605923,-3.084557899,1.383597813,2.056194021,0.2259425,3.258123802,WH35B,2
WH35C.txt,leastsq,512,0.013098032,2.59E-05,-5399.692356,-5370.024084,0.312426865,0.797937563,0.900896904,2.121450047,0.138351338,0.735853271,-2.958114012,1.259345514,1.32334081,0.233107589,2.965532004,WH35C,2
WH36A.txt,leastsq,512,0.004679045,9.27E-06,-5926.728779,-5897.060506,0.395167501,0.044891652,0.741302227,1.745633309,0.212664992,0.649551088,-1.689990988,1.138574134,0.021535996,0.227594671,2.681137142,WH36A,2
WH36B.txt,leastsq,512,0.004880314,9.66E-06,-5905.16558,-5875.497308,0.225713045,0.336694836,0.856922146,2.017897407,0.105081286,0.835234979,-3.175709374,1.825498424,2.468272464,0.18253128,4.2987202,WH36B,2
WH37A.txt,leastsq,512,0.041881918,8.29E-05,-4804.54757,-4774.879298,0.332712115,0.027720617,0.712806852,1.678531832,0.186211645,0.718511658,-1.523507592,1.259552436,0.028760031,0.227576626,2.966019268,WH37A,2
WH37B.txt,leastsq,512,0.029714671,5.88E-05,-4980.272774,-4950.604502,0.338245886,0.000219144,0.783088327,1.844032055,0.172318482,0.745480743,-1.861571267,1.23515765,0.027502206,0.240782059,2.908573937,WH37B,2
WH38A.txt,leastsq,512,0.00718232,1.42E-05,-5707.322196,-5677.653923,0.276415705,0.659146332,0.782680251,1.843071109,0.140892679,0.775895389,-3.041878307,1.928929764,2.14895366,0.160471105,4.542282388,WH38A,2
WH38B.txt,leastsq,512,0.00714395,1.41E-05,-5710.064809,-5680.396536,0.349458385,0.626167456,0.808148533,1.903044327,0.172510035,0.699349307,-2.422953701,1.494493591,0.930906019,0.186685324,3.519263397,WH38B,2
